지점,지점명,일시,합계 일조시간(hr)
90,속초,2020-01,163.3
90,속초,2020-02,194.1
90,속초,2020-03,263.7
90,속초,2020-04,256.0
90,속초,2020-05,218.5
90,속초,2020-06,238.7
90,속초,2020-07,168.5
90,속초,2020-08,128.4
90,속초,2020-09,152.5
90,속초,2020-10,231.3
90,속초,2020-11,204.5
90,속초,2020-12,228.4
93,북춘천,2020-01,187.4
93,북춘천,2020-02,183.5
93,북춘천,2020-03,238.5
93,북춘천,2020-04,257.6
93,북춘천,2020-05,193.7
93,북춘천,2020-06,225.2
93,북춘천,2020-07,140.4
93,북춘천,2020-08,92.3
93,북춘천,2020-09,162.6
93,북춘천,2020-10,221.5
93,북춘천,2020-11,181.1
93,북춘천,2020-12,197.9
95,철원,2020-01,179.8
95,철원,2020-02,180.2
95,철원,2020-03,258.7
95,철원,2020-04,288.8
95,철원,2020-05,241.9
95,철원,2020-06,267.3
95,철원,2020-07,210.6
95,철원,2020-08,136.8
95,철원,2020-09,213.3
95,철원,2020-10,244.0
95,철원,2020-11,182.4
95,철원,2020-12,193.4
98,동두천,2020-01,186.6
98,동두천,2020-02,179.4
98,동두천,2020-03,254.1
98,동두천,2020-04,280.7
98,동두천,2020-05,205.7
98,동두천,2020-06,245.1
98,동두천,2020-07,167.1
98,동두천,2020-08,101.4
98,동두천,2020-09,208.2
98,동두천,2020-10,235.8
98,동두천,2020-11,177.6
98,동두천,2020-12,198.6
99,파주,2020-01,193.5
99,파주,2020-02,176.4
99,파주,2020-03,262.3
99,파주,2020-04,290.0
99,파주,2020-05,190.4
99,파주,2020-06,227.6
99,파주,2020-07,162.3
99,파주,2020-08,108.1
99,파주,2020-09,198.8
99,파주,2020-10,233.1
99,파주,2020-11,171.9
99,파주,2020-12,203.3
100,대관령,2020-01,175.4
100,대관령,2020-02,216.5
100,대관령,2020-03,273.6
100,대관령,2020-04,263.2
100,대관령,2020-05,248.4
100,대관령,2020-06,239.5
100,대관령,2020-07,169.8
100,대관령,2020-08,133.0
100,대관령,2020-09,152.3
100,대관령,2020-10,221.5
100,대관령,2020-11,205.7
100,대관령,2020-12,221.4
101,춘천,2020-01,167.7
101,춘천,2020-02,174.7
101,춘천,2020-03,235.7
101,춘천,2020-04,267.1
101,춘천,2020-05,208.9
101,춘천,2020-06,241.9
101,춘천,2020-07,150.5
101,춘천,2020-08,101.1
101,춘천,2020-09,166.9
101,춘천,2020-10,210.9
101,춘천,2020-11,176.5
101,춘천,2020-12,182.6
102,백령도,2020-01,168.1
102,백령도,2020-02,136.4
102,백령도,2020-03,263.6
102,백령도,2020-04,307.8
102,백령도,2020-05,150.7
102,백령도,2020-06,184.6
102,백령도,2020-07,195.8
102,백령도,2020-08,62.3
102,백령도,2020-09,220.5
102,백령도,2020-10,229.1
102,백령도,2020-11,148.2
102,백령도,2020-12,111.1
104,북강릉,2020-01,159.2
104,북강릉,2020-02,200.1
104,북강릉,2020-03,258.3
104,북강릉,2020-04,254.9
104,북강릉,2020-05,233.1
104,북강릉,2020-06,232.4
104,북강릉,2020-07,146.1
104,북강릉,2020-08,134.2
104,북강릉,2020-09,157.0
104,북강릉,2020-10,217.1
104,북강릉,2020-11,204.2
104,북강릉,2020-12,225.9
105,강릉,2020-01,156.4
105,강릉,2020-02,196.1
105,강릉,2020-03,251.2
105,강릉,2020-04,229.5
105,강릉,2020-05,207.4
105,강릉,2020-06,212.7
105,강릉,2020-07,125.9
105,강릉,2020-08,113.3
105,강릉,2020-09,139.5
105,강릉,2020-10,203.3
105,강릉,2020-11,194.9
105,강릉,2020-12,218.1
106,동해,2020-01,158.2
106,동해,2020-02,174.9
106,동해,2020-03,253.0
106,동해,2020-04,253.6
106,동해,2020-05,223.9
106,동해,2020-06,241.1
106,동해,2020-07,149.8
106,동해,2020-08,143.6
106,동해,2020-09,170.6
106,동해,2020-10,210.3
106,동해,2020-11,191.4
106,동해,2020-12,216.6
108,서울,2020-01,177.9
108,서울,2020-02,185.0
108,서울,2020-03,262.9
108,서울,2020-04,283.3
108,서울,2020-05,177.9
108,서울,2020-06,206.1
108,서울,2020-07,119.4
108,서울,2020-08,74.7
108,서울,2020-09,174.3
108,서울,2020-10,227.1
108,서울,2020-11,171.5
108,서울,2020-12,203.6
112,인천,2020-01,194.6
112,인천,2020-02,200.7
112,인천,2020-03,271.7
112,인천,2020-04,316.7
112,인천,2020-05,212.8
112,인천,2020-06,238.2
112,인천,2020-07,173.5
112,인천,2020-08,129.8
112,인천,2020-09,220.5
112,인천,2020-10,250.7
112,인천,2020-11,186.4
112,인천,2020-12,220.9
114,원주,2020-01,161.6
114,원주,2020-02,177.6
114,원주,2020-03,240.6
114,원주,2020-04,270.8
114,원주,2020-05,209.3
114,원주,2020-06,214.1
114,원주,2020-07,118.1
114,원주,2020-08,110.6
114,원주,2020-09,174.0
114,원주,2020-10,229.7
114,원주,2020-11,176.4
114,원주,2020-12,196.7
115,울릉도,2020-01,94.8
115,울릉도,2020-02,135.3
115,울릉도,2020-03,212.4
115,울릉도,2020-04,235.4
115,울릉도,2020-05,242.7
115,울릉도,2020-06,235.6
115,울릉도,2020-07,108.2
115,울릉도,2020-08,150.1
115,울릉도,2020-09,151.7
115,울릉도,2020-10,152.2
115,울릉도,2020-11,131.6
115,울릉도,2020-12,98.8
119,수원,2020-01,171.8
119,수원,2020-02,191.1
119,수원,2020-03,259.6
119,수원,2020-04,305.5
119,수원,2020-05,208.4
119,수원,2020-06,223.8
119,수원,2020-07,142.3
119,수원,2020-08,116.2
119,수원,2020-09,192.6
119,수원,2020-10,241.0
119,수원,2020-11,183.7
119,수원,2020-12,208.2
121,영월,2020-01,154.9
121,영월,2020-02,187.9
121,영월,2020-03,244.8
121,영월,2020-04,258.4
121,영월,2020-05,207.5
121,영월,2020-06,211.2
121,영월,2020-07,124.7
121,영월,2020-08,107.6
121,영월,2020-09,141.7
121,영월,2020-10,205.2
121,영월,2020-11,185.4
121,영월,2020-12,195.7
127,충주,2020-01,142.8
127,충주,2020-02,178.7
127,충주,2020-03,240.5
127,충주,2020-04,273.2
127,충주,2020-05,213.6
127,충주,2020-06,201.7
127,충주,2020-07,106.3
127,충주,2020-08,120.0
127,충주,2020-09,172.4
127,충주,2020-10,220.9
127,충주,2020-11,172.9
127,충주,2020-12,179.0
129,서산,2020-01,161.7
129,서산,2020-02,196.2
129,서산,2020-03,254.5
129,서산,2020-04,300.7
129,서산,2020-05,215.4
129,서산,2020-06,216.8
129,서산,2020-07,129.7
129,서산,2020-08,129.5
129,서산,2020-09,202.3
129,서산,2020-10,240.1
129,서산,2020-11,169.9
129,서산,2020-12,168.5
130,울진,2020-01,165.0
130,울진,2020-02,201.4
130,울진,2020-03,243.0
130,울진,2020-04,263.1
130,울진,2020-05,244.3
130,울진,2020-06,238.7
130,울진,2020-07,130.0
130,울진,2020-08,150.6
130,울진,2020-09,177.5
130,울진,2020-10,220.5
130,울진,2020-11,199.0
130,울진,2020-12,229.2
131,청주,2020-01,151.2
131,청주,2020-02,188.3
131,청주,2020-03,244.1
131,청주,2020-04,286.3
131,청주,2020-05,229.5
131,청주,2020-06,199.4
131,청주,2020-07,109.4
131,청주,2020-08,145.8
131,청주,2020-09,184.4
131,청주,2020-10,224.3
131,청주,2020-11,178.4
131,청주,2020-12,178.8
133,대전,2020-01,148.0
133,대전,2020-02,184.7
133,대전,2020-03,258.0
133,대전,2020-04,301.3
133,대전,2020-05,239.9
133,대전,2020-06,209.7
133,대전,2020-07,95.9
133,대전,2020-08,176.8
133,대전,2020-09,196.3
133,대전,2020-10,224.1
133,대전,2020-11,173.3
133,대전,2020-12,186.5
135,추풍령,2020-01,122.0
135,추풍령,2020-02,178.2
135,추풍령,2020-03,236.7
135,추풍령,2020-04,264.3
135,추풍령,2020-05,218.0
135,추풍령,2020-06,197.0
135,추풍령,2020-07,73.5
135,추풍령,2020-08,151.8
135,추풍령,2020-09,147.2
135,추풍령,2020-10,224.0
135,추풍령,2020-11,168.1
135,추풍령,2020-12,186.7
136,안동,2020-01,171.8
136,안동,2020-02,212.7
136,안동,2020-03,252.4
136,안동,2020-04,284.4
136,안동,2020-05,248.0
136,안동,2020-06,244.1
136,안동,2020-07,120.7
136,안동,2020-08,175.9
136,안동,2020-09,161.8
136,안동,2020-10,214.9
136,안동,2020-11,186.0
136,안동,2020-12,215.3
137,상주,2020-01,145.4
137,상주,2020-02,185.3
137,상주,2020-03,244.9
137,상주,2020-04,272.6
137,상주,2020-05,230.7
137,상주,2020-06,213.1
137,상주,2020-07,103.9
137,상주,2020-08,158.4
137,상주,2020-09,151.0
137,상주,2020-10,207.7
137,상주,2020-11,169.3
137,상주,2020-12,189.6
138,포항,2020-01,149.7
138,포항,2020-02,209.0
138,포항,2020-03,236.2
138,포항,2020-04,280.1
138,포항,2020-05,261.3
138,포항,2020-06,262.1
138,포항,2020-07,110.5
138,포항,2020-08,224.6
138,포항,2020-09,165.1
138,포항,2020-10,238.5
138,포항,2020-11,189.9
138,포항,2020-12,230.2
140,군산,2020-01,148.7
140,군산,2020-02,195.8
140,군산,2020-03,252.5
140,군산,2020-04,283.1
140,군산,2020-05,211.7
140,군산,2020-06,194.0
140,군산,2020-07,109.1
140,군산,2020-08,173.0
140,군산,2020-09,185.5
140,군산,2020-10,226.4
140,군산,2020-11,179.8
140,군산,2020-12,165.7
143,대구,2020-01,151.4
143,대구,2020-02,205.4
143,대구,2020-03,246.1
143,대구,2020-04,273.7
143,대구,2020-05,241.7
143,대구,2020-06,226.4
143,대구,2020-07,96.7
143,대구,2020-08,193.5
143,대구,2020-09,150.1
143,대구,2020-10,223.0
143,대구,2020-11,198.5
143,대구,2020-12,214.3
146,전주,2020-01,122.2
146,전주,2020-02,185.3
146,전주,2020-03,246.0
146,전주,2020-04,281.6
146,전주,2020-05,213.9
146,전주,2020-06,177.6
146,전주,2020-07,83.1
146,전주,2020-08,173.7
146,전주,2020-09,170.7
146,전주,2020-10,226.8
146,전주,2020-11,179.8
146,전주,2020-12,178.5
152,울산,2020-01,153.6
152,울산,2020-02,210.7
152,울산,2020-03,238.0
152,울산,2020-04,277.4
152,울산,2020-05,245.5
152,울산,2020-06,257.2
152,울산,2020-07,111.4
152,울산,2020-08,230.2
152,울산,2020-09,166.2
152,울산,2020-10,230.7
152,울산,2020-11,190.7
152,울산,2020-12,236.0
155,창원,2020-01,153.1
155,창원,2020-02,200.2
155,창원,2020-03,241.2
155,창원,2020-04,271.2
155,창원,2020-05,225.7
155,창원,2020-06,236.8
155,창원,2020-07,91.6
155,창원,2020-08,204.2
155,창원,2020-09,162.3
155,창원,2020-10,223.9
155,창원,2020-11,188.5
155,창원,2020-12,217.8
156,광주,2020-01,136.5
156,광주,2020-02,177.0
156,광주,2020-03,242.0
156,광주,2020-04,278.1
156,광주,2020-05,211.3
156,광주,2020-06,191.4
156,광주,2020-07,69.5
156,광주,2020-08,169.8
156,광주,2020-09,158.7
156,광주,2020-10,227.6
156,광주,2020-11,176.7
156,광주,2020-12,186.5
159,부산,2020-01,184.8
159,부산,2020-02,207.7
159,부산,2020-03,243.0
159,부산,2020-04,262.4
159,부산,2020-05,215.1
159,부산,2020-06,231.2
159,부산,2020-07,86.9
159,부산,2020-08,206.0
159,부산,2020-09,159.6
159,부산,2020-10,219.8
159,부산,2020-11,197.3
159,부산,2020-12,227.6
162,통영,2020-01,155.0
162,통영,2020-02,201.5
162,통영,2020-03,223.7
162,통영,2020-04,273.9
162,통영,2020-05,219.2
162,통영,2020-06,225.2
162,통영,2020-07,95.6
162,통영,2020-08,203.3
162,통영,2020-09,166.0
162,통영,2020-10,220.0
162,통영,2020-11,208.3
162,통영,2020-12,221.0
165,목포,2020-01,124.8
165,목포,2020-02,176.6
165,목포,2020-03,238.5
165,목포,2020-04,290.5
165,목포,2020-05,204.8
165,목포,2020-06,208.5
165,목포,2020-07,98.4
165,목포,2020-08,208.1
165,목포,2020-09,185.6
165,목포,2020-10,233.6
165,목포,2020-11,169.6
165,목포,2020-12,179.6
168,여수,2020-01,162.7
168,여수,2020-02,203.9
168,여수,2020-03,249.1
168,여수,2020-04,276.9
168,여수,2020-05,222.2
168,여수,2020-06,226.1
168,여수,2020-07,100.4
168,여수,2020-08,213.4
168,여수,2020-09,179.8
168,여수,2020-10,258.9
168,여수,2020-11,196.5
168,여수,2020-12,215.0
169,흑산도,2020-01,84.7
169,흑산도,2020-02,145.3
169,흑산도,2020-03,249.1
169,흑산도,2020-04,270.1
169,흑산도,2020-05,176.3
169,흑산도,2020-06,167.7
169,흑산도,2020-07,105.4
169,흑산도,2020-08,135.9
169,흑산도,2020-09,186.8
169,흑산도,2020-10,206.9
169,흑산도,2020-11,143.5
169,흑산도,2020-12,112.4
170,완도,2020-01,130.6
170,완도,2020-02,176.9
170,완도,2020-03,230.1
170,완도,2020-04,244.2
170,완도,2020-05,185.2
170,완도,2020-06,200.1
170,완도,2020-07,79.7
170,완도,2020-08,177.8
170,완도,2020-09,152.9
170,완도,2020-10,235.5
170,완도,2020-11,158.6
170,완도,2020-12,172.4
172,고창,2020-01,125.4
172,고창,2020-02,181.8
172,고창,2020-03,243.2
172,고창,2020-04,288.2
172,고창,2020-05,204.9
172,고창,2020-06,166.4
172,고창,2020-07,74.4
172,고창,2020-08,173.9
172,고창,2020-09,155.2
172,고창,2020-10,212.9
172,고창,2020-11,152.6
172,고창,2020-12,151.3
174,순천,2020-01,119.2
174,순천,2020-02,175.2
174,순천,2020-03,237.1
174,순천,2020-04,268.1
174,순천,2020-05,190.1
174,순천,2020-06,183.5
174,순천,2020-07,55.8
174,순천,2020-08,138.1
174,순천,2020-09,138.4
174,순천,2020-10,220.6
174,순천,2020-11,170.7
174,순천,2020-12,194.1
177,홍성,2020-01,157.0
177,홍성,2020-02,184.4
177,홍성,2020-03,254.3
177,홍성,2020-04,308.8
177,홍성,2020-05,214.6
177,홍성,2020-06,213.7
177,홍성,2020-07,109.2
177,홍성,2020-08,139.2
177,홍성,2020-09,197.3
177,홍성,2020-10,231.1
177,홍성,2020-11,167.1
177,홍성,2020-12,180.2
184,제주,2020-01,47.5
184,제주,2020-02,115.7
184,제주,2020-03,196.3
184,제주,2020-04,261.7
184,제주,2020-05,210.0
184,제주,2020-06,164.4
184,제주,2020-07,114.4
184,제주,2020-08,239.5
184,제주,2020-09,134.3
184,제주,2020-10,180.0
184,제주,2020-11,130.3
184,제주,2020-12,96.2
185,고산,2020-01,84.7
185,고산,2020-02,163.7
185,고산,2020-03,215.5
185,고산,2020-04,273.8
185,고산,2020-05,197.0
185,고산,2020-06,158.3
185,고산,2020-07,130.6
185,고산,2020-08,242.2
185,고산,2020-09,180.3
185,고산,2020-10,236.3
185,고산,2020-11,166.2
185,고산,2020-12,141.2
188,성산,2020-01,118.6
188,성산,2020-02,159.7
188,성산,2020-03,222.6
188,성산,2020-04,279.3
188,성산,2020-05,203.2
188,성산,2020-06,163.2
188,성산,2020-07,129.2
188,성산,2020-08,217.9
188,성산,2020-09,160.0
188,성산,2020-10,226.4
188,성산,2020-11,159.8
188,성산,2020-12,168.3
189,서귀포,2020-01,127.7
189,서귀포,2020-02,176.4
189,서귀포,2020-03,213.6
189,서귀포,2020-04,265.3
189,서귀포,2020-05,196.7
189,서귀포,2020-06,151.6
189,서귀포,2020-07,112.9
189,서귀포,2020-08,183.0
189,서귀포,2020-09,164.6
189,서귀포,2020-10,217.4
189,서귀포,2020-11,175.3
189,서귀포,2020-12,182.4
192,진주,2020-01,172.0
192,진주,2020-02,213.6
192,진주,2020-03,255.3
192,진주,2020-04,284.9
192,진주,2020-05,238.5
192,진주,2020-06,233.9
192,진주,2020-07,94.5
192,진주,2020-08,205.1
192,진주,2020-09,166.8
192,진주,2020-10,243.7
192,진주,2020-11,200.4
192,진주,2020-12,215.9
201,강화,2020-01,191.7
201,강화,2020-02,171.2
201,강화,2020-03,254.7
201,강화,2020-04,280.6
201,강화,2020-05,153.4
201,강화,2020-06,194.9
201,강화,2020-07,136.3
201,강화,2020-08,73.9
201,강화,2020-09,184.3
201,강화,2020-10,223.1
201,강화,2020-11,167.7
201,강화,2020-12,195.8
202,양평,2020-01,159.1
202,양평,2020-02,164.8
202,양평,2020-03,238.7
202,양평,2020-04,268.9
202,양평,2020-05,177.7
202,양평,2020-06,204.3
202,양평,2020-07,127.5
202,양평,2020-08,86.1
