지점,지점명,일시,합계 일조시간(hr)
202,양평,2020-09,164.7
202,양평,2020-10,215.9
202,양평,2020-11,169.1
202,양평,2020-12,191.8
203,이천,2020-01,148.1
203,이천,2020-02,165.3
203,이천,2020-03,226.0
203,이천,2020-04,268.0
203,이천,2020-05,179.1
203,이천,2020-06,199.3
203,이천,2020-07,112.4
203,이천,2020-08,83.3
203,이천,2020-09,143.4
203,이천,2020-10,196.6
203,이천,2020-11,161.6
203,이천,2020-12,184.2
211,인제,2020-01,148.0
211,인제,2020-02,145.5
211,인제,2020-03,211.2
211,인제,2020-04,213.9
211,인제,2020-05,162.6
211,인제,2020-06,198.4
211,인제,2020-07,128.0
211,인제,2020-08,77.0
211,인제,2020-09,114.9
211,인제,2020-10,188.0
211,인제,2020-11,152.7
211,인제,2020-12,161.6
212,홍천,2020-01,159.8
212,홍천,2020-02,171.3
212,홍천,2020-03,238.6
212,홍천,2020-04,254.3
212,홍천,2020-05,185.1
212,홍천,2020-06,213.1
212,홍천,2020-07,130.0
212,홍천,2020-08,88.4
212,홍천,2020-09,141.9
212,홍천,2020-10,196.8
212,홍천,2020-11,157.4
212,홍천,2020-12,168.8
216,태백,2020-01,120.2
216,태백,2020-02,160.6
216,태백,2020-03,212.6
216,태백,2020-04,222.0
216,태백,2020-05,223.8
216,태백,2020-06,207.8
216,태백,2020-07,122.6
216,태백,2020-08,122.0
216,태백,2020-09,120.0
216,태백,2020-10,177.4
216,태백,2020-11,162.3
216,태백,2020-12,170.8
217,정선군,2020-01,133.4
217,정선군,2020-02,159.5
217,정선군,2020-03,205.4
217,정선군,2020-04,220.5
217,정선군,2020-05,193.8
217,정선군,2020-06,205.5
217,정선군,2020-07,125.3
217,정선군,2020-08,108.3
217,정선군,2020-09,115.4
217,정선군,2020-10,166.8
217,정선군,2020-11,155.0
217,정선군,2020-12,139.6
221,제천,2020-01,154.6
221,제천,2020-02,180.6
221,제천,2020-03,230.7
221,제천,2020-04,250.7
221,제천,2020-05,193.2
221,제천,2020-06,204.0
221,제천,2020-07,118.7
221,제천,2020-08,93.6
221,제천,2020-09,131.9
221,제천,2020-10,214.3
221,제천,2020-11,183.9
221,제천,2020-12,196.1
226,보은,2020-01,123.1
226,보은,2020-02,173.5
226,보은,2020-03,223.2
226,보은,2020-04,261.3
226,보은,2020-05,214.0
226,보은,2020-06,189.2
226,보은,2020-07,87.0
226,보은,2020-08,120.7
226,보은,2020-09,152.1
226,보은,2020-10,197.9
226,보은,2020-11,158.6
226,보은,2020-12,159.3
232,천안,2020-01,146.4
232,천안,2020-02,168.0
232,천안,2020-03,233.8
232,천안,2020-04,285.7
232,천안,2020-05,207.4
232,천안,2020-06,196.3
232,천안,2020-07,101.1
232,천안,2020-08,119.8
232,천안,2020-09,165.2
232,천안,2020-10,214.2
232,천안,2020-11,170.4
232,천안,2020-12,177.0
235,보령,2020-01,141.1
235,보령,2020-02,182.2
235,보령,2020-03,242.5
235,보령,2020-04,273.0
235,보령,2020-05,166.5
235,보령,2020-06,131.9
235,보령,2020-07,84.1
235,보령,2020-08,76.3
235,보령,2020-09,160.4
235,보령,2020-10,174.3
235,보령,2020-11,162.4
235,보령,2020-12,167.8
236,부여,2020-01,138.3
236,부여,2020-02,173.3
236,부여,2020-03,233.9
236,부여,2020-04,278.0
236,부여,2020-05,194.4
236,부여,2020-06,177.4
236,부여,2020-07,74.9
236,부여,2020-08,124.7
236,부여,2020-09,161.9
236,부여,2020-10,202.2
236,부여,2020-11,161.1
236,부여,2020-12,161.2
238,금산,2020-01,115.7
238,금산,2020-02,169.8
238,금산,2020-03,234.6
238,금산,2020-04,262.6
238,금산,2020-05,207.3
238,금산,2020-06,184.8
238,금산,2020-07,72.4
238,금산,2020-08,143.9
238,금산,2020-09,136.4
238,금산,2020-10,196.3
238,금산,2020-11,171.6
238,금산,2020-12,166.6
239,세종,2020-01,138.6
239,세종,2020-02,171.0
239,세종,2020-03,224.6
239,세종,2020-04,279.6
239,세종,2020-05,213.7
239,세종,2020-06,208.3
239,세종,2020-07,86.3
239,세종,2020-08,152.8
239,세종,2020-09,171.7
239,세종,2020-10,204.5
239,세종,2020-11,157.2
239,세종,2020-12,167.7
243,부안,2020-01,110.1
243,부안,2020-02,183.4
243,부안,2020-03,227.9
243,부안,2020-04,269.7
243,부안,2020-05,204.6
243,부안,2020-06,186.2
243,부안,2020-07,85.9
243,부안,2020-08,172.1
243,부안,2020-09,167.2
243,부안,2020-10,209.4
243,부안,2020-11,154.7
243,부안,2020-12,140.1
244,임실,2020-01,95.2
244,임실,2020-02,161.7
244,임실,2020-03,218.2
244,임실,2020-04,269.0
244,임실,2020-05,212.5
244,임실,2020-06,171.0
244,임실,2020-07,74.6
244,임실,2020-08,146.9
244,임실,2020-09,136.6
244,임실,2020-10,213.7
244,임실,2020-11,152.2
244,임실,2020-12,134.7
245,정읍,2020-01,108.9
245,정읍,2020-02,179.8
245,정읍,2020-03,231.4
245,정읍,2020-04,273.9
245,정읍,2020-05,188.1
245,정읍,2020-06,141.1
245,정읍,2020-07,63.8
245,정읍,2020-08,98.6
245,정읍,2020-09,177.6
245,정읍,2020-10,215.2
245,정읍,2020-11,165.2
245,정읍,2020-12,154.2
247,남원,2020-01,107.6
247,남원,2020-02,169.8
247,남원,2020-03,230.9
247,남원,2020-04,264.6
247,남원,2020-05,213.5
247,남원,2020-06,198.2
247,남원,2020-07,84.8
247,남원,2020-08,163.6
247,남원,2020-09,150.5
247,남원,2020-10,230.8
247,남원,2020-11,174.7
247,남원,2020-12,173.1
248,장수,2020-01,117.1
248,장수,2020-02,171.7
248,장수,2020-03,217.7
248,장수,2020-04,253.3
248,장수,2020-05,211.1
248,장수,2020-06,177.2
248,장수,2020-07,69.7
248,장수,2020-08,131.2
248,장수,2020-09,115.7
248,장수,2020-10,206.4
248,장수,2020-11,164.7
248,장수,2020-12,152.9
251,고창군,2020-01,119.6
251,고창군,2020-02,179.1
251,고창군,2020-03,235.9
251,고창군,2020-04,273.2
251,고창군,2020-05,202.0
251,고창군,2020-06,172.4
251,고창군,2020-07,64.2
251,고창군,2020-08,166.8
251,고창군,2020-09,162.5
251,고창군,2020-10,216.9
251,고창군,2020-11,161.3
251,고창군,2020-12,156.2
252,영광군,2020-01,127.0
252,영광군,2020-02,180.0
252,영광군,2020-03,252.1
252,영광군,2020-04,286.7
252,영광군,2020-05,208.6
252,영광군,2020-06,182.8
252,영광군,2020-07,83.1
252,영광군,2020-08,184.6
252,영광군,2020-09,174.3
252,영광군,2020-10,233.9
252,영광군,2020-11,166.2
252,영광군,2020-12,171.5
253,김해시,2020-01,167.9
253,김해시,2020-02,205.0
253,김해시,2020-03,238.6
253,김해시,2020-04,265.7
253,김해시,2020-05,219.9
253,김해시,2020-06,229.2
253,김해시,2020-07,86.8
253,김해시,2020-08,185.8
253,김해시,2020-09,142.8
253,김해시,2020-10,208.8
253,김해시,2020-11,184.8
253,김해시,2020-12,226.8
254,순창군,2020-01,107.1
254,순창군,2020-02,173.7
254,순창군,2020-03,227.8
254,순창군,2020-04,261.9
254,순창군,2020-05,207.8
254,순창군,2020-06,181.8
254,순창군,2020-07,66.5
254,순창군,2020-08,137.1
254,순창군,2020-09,139.2
254,순창군,2020-10,211.9
254,순창군,2020-11,161.6
254,순창군,2020-12,156.7
255,북창원,2020-01,151.6
255,북창원,2020-02,190.4
255,북창원,2020-03,228.9
255,북창원,2020-04,254.3
255,북창원,2020-05,209.2
255,북창원,2020-06,216.0
255,북창원,2020-07,72.5
255,북창원,2020-08,177.9
255,북창원,2020-09,133.4
255,북창원,2020-10,209.0
255,북창원,2020-11,167.8
255,북창원,2020-12,192.5
257,양산시,2020-01,158.7
257,양산시,2020-02,195.9
257,양산시,2020-03,217.0
257,양산시,2020-04,223.0
257,양산시,2020-05,175.8
257,양산시,2020-06,191.4
257,양산시,2020-07,76.5
257,양산시,2020-08,178.4
257,양산시,2020-09,135.8
257,양산시,2020-10,201.3
257,양산시,2020-11,172.8
257,양산시,2020-12,205.2
258,보성군,2020-01,144.0
258,보성군,2020-02,172.1
258,보성군,2020-03,244.3
258,보성군,2020-04,270.5
258,보성군,2020-05,196.4
258,보성군,2020-06,197.7
258,보성군,2020-07,66.7
258,보성군,2020-08,168.3
258,보성군,2020-09,165.0
258,보성군,2020-10,236.1
258,보성군,2020-11,175.3
258,보성군,2020-12,194.7
259,강진군,2020-01,138.0
259,강진군,2020-02,166.7
259,강진군,2020-03,230.6
259,강진군,2020-04,277.7
259,강진군,2020-05,201.3
259,강진군,2020-06,205.4
259,강진군,2020-07,71.6
259,강진군,2020-08,193.6
259,강진군,2020-09,161.4
259,강진군,2020-10,218.5
259,강진군,2020-11,159.6
259,강진군,2020-12,172.2
260,장흥,2020-01,142.1
260,장흥,2020-02,177.5
260,장흥,2020-03,236.3
260,장흥,2020-04,268.2
260,장흥,2020-05,199.6
260,장흥,2020-06,193.2
260,장흥,2020-07,68.6
260,장흥,2020-08,167.6
260,장흥,2020-09,151.5
260,장흥,2020-10,229.7
260,장흥,2020-11,174.7
260,장흥,2020-12,189.6
261,해남,2020-01,135.5
261,해남,2020-02,164.3
261,해남,2020-03,233.3
261,해남,2020-04,263.3
261,해남,2020-05,192.4
261,해남,2020-06,198.1
261,해남,2020-07,73.5
261,해남,2020-08,184.5
261,해남,2020-09,158.7
261,해남,2020-10,228.4
261,해남,2020-11,171.5
261,해남,2020-12,177.7
262,고흥,2020-01,142.3
262,고흥,2020-02,178.4
262,고흥,2020-03,234.1
262,고흥,2020-04,259.0
262,고흥,2020-05,197.2
262,고흥,2020-06,195.7
262,고흥,2020-07,67.2
262,고흥,2020-08,182.0
262,고흥,2020-09,164.1
262,고흥,2020-10,226.7
262,고흥,2020-11,165.4
262,고흥,2020-12,189.2
263,의령군,2020-01,152.1
263,의령군,2020-02,212.9
263,의령군,2020-03,241.9
263,의령군,2020-04,256.8
263,의령군,2020-05,196.5
263,의령군,2020-06,207.4
263,의령군,2020-07,77.6
263,의령군,2020-08,153.7
263,의령군,2020-09,130.4
263,의령군,2020-10,241.6
263,의령군,2020-11,187.9
263,의령군,2020-12,202.7
264,함양군,2020-01,143.8
264,함양군,2020-02,188.4
264,함양군,2020-03,235.2
264,함양군,2020-04,229.7
264,함양군,2020-05,235.1
264,함양군,2020-06,202.6
264,함양군,2020-07,74.3
264,함양군,2020-08,159.8
264,함양군,2020-09,130.7
264,함양군,2020-10,218.5
264,함양군,2020-11,173.7
264,함양군,2020-12,185.0
266,광양시,2020-01,157.8
266,광양시,2020-02,199.8
266,광양시,2020-03,248.7
266,광양시,2020-04,276.3
266,광양시,2020-05,205.9
266,광양시,2020-06,212.3
266,광양시,2020-07,74.7
266,광양시,2020-08,171.0
266,광양시,2020-09,158.2
266,광양시,2020-10,219.4
266,광양시,2020-11,170.3
266,광양시,2020-12,200.4
268,진도군,2020-01,102.9
268,진도군,2020-02,142.5
268,진도군,2020-03,221.7
268,진도군,2020-04,262.3
268,진도군,2020-05,178.4
268,진도군,2020-06,185.5
268,진도군,2020-07,61.4
268,진도군,2020-08,165.1
268,진도군,2020-09,148.7
268,진도군,2020-10,200.2
268,진도군,2020-11,139.8
268,진도군,2020-12,137.6
271,봉화,2020-01,154.2
271,봉화,2020-02,182.6
271,봉화,2020-03,212.9
271,봉화,2020-04,244.3
271,봉화,2020-05,203.6
271,봉화,2020-06,209.8
271,봉화,2020-07,100.4
271,봉화,2020-08,109.7
271,봉화,2020-09,109.6
271,봉화,2020-10,171.5
271,봉화,2020-11,184.2
271,봉화,2020-12,193.6
272,영주,2020-01,151.1
272,영주,2020-02,183.2
272,영주,2020-03,229.0
272,영주,2020-04,250.5
272,영주,2020-05,221.7
272,영주,2020-06,223.3
272,영주,2020-07,109.5
272,영주,2020-08,114.5
272,영주,2020-09,130.9
272,영주,2020-10,222.4
272,영주,2020-11,183.7
272,영주,2020-12,191.6
273,문경,2020-01,130.5
273,문경,2020-02,178.2
273,문경,2020-03,237.3
273,문경,2020-04,265.8
273,문경,2020-05,219.2
273,문경,2020-06,208.3
273,문경,2020-07,103.2
273,문경,2020-08,126.2
273,문경,2020-09,145.2
273,문경,2020-10,222.8
273,문경,2020-11,170.2
273,문경,2020-12,177.4
276,청송군,2020-01,136.6
276,청송군,2020-02,188.9
276,청송군,2020-03,232.7
276,청송군,2020-04,254.1
276,청송군,2020-05,228.7
276,청송군,2020-06,227.6
276,청송군,2020-07,98.3
276,청송군,2020-08,150.3
276,청송군,2020-09,140.5
276,청송군,2020-10,192.9
276,청송군,2020-11,149.8
276,청송군,2020-12,190.4
277,영덕,2020-01,160.8
277,영덕,2020-02,195.9
277,영덕,2020-03,227.1
277,영덕,2020-04,258.2
277,영덕,2020-05,242.7
277,영덕,2020-06,248.6
277,영덕,2020-07,97.5
277,영덕,2020-08,182.2
277,영덕,2020-09,159.9
277,영덕,2020-10,217.3
277,영덕,2020-11,180.6
277,영덕,2020-12,207.8
278,의성,2020-01,146.8
278,의성,2020-02,177.4
278,의성,2020-03,218.4
278,의성,2020-04,240.8
278,의성,2020-05,223.3
278,의성,2020-06,222.4
278,의성,2020-07,98.0
278,의성,2020-08,152.9
278,의성,2020-09,128.9
278,의성,2020-10,200.2
278,의성,2020-11,171.6
278,의성,2020-12,193.6
279,구미,2020-01,133.4
279,구미,2020-02,176.0
279,구미,2020-03,231.9
279,구미,2020-04,269.4
279,구미,2020-05,241.5
279,구미,2020-06,225.6
279,구미,2020-07,96.2
279,구미,2020-08,178.8
279,구미,2020-09,151.9
279,구미,2020-10,206.8
279,구미,2020-11,167.1
279,구미,2020-12,176.1
281,영천,2020-01,130.5
281,영천,2020-02,179.9
281,영천,2020-03,224.0
281,영천,2020-04,258.5
281,영천,2020-05,228.3
281,영천,2020-06,217.1
281,영천,2020-07,93.8
281,영천,2020-08,190.0
281,영천,2020-09,140.2
281,영천,2020-10,198.3
281,영천,2020-11,160.8
281,영천,2020-12,172.4
283,경주시,2020-01,142.2
283,경주시,2020-02,199.0
283,경주시,2020-03,233.1
283,경주시,2020-04,271.0
283,경주시,2020-05,241.0
283,경주시,2020-06,239.1
283,경주시,2020-07,90.2
283,경주시,2020-08,210.7
283,경주시,2020-09,150.1
283,경주시,2020-10,202.2
283,경주시,2020-11,181.2
283,경주시,2020-12,209.0
284,거창,2020-01,160.7
284,거창,2020-02,203.2
284,거창,2020-03,237.6
284,거창,2020-04,277.0
284,거창,2020-05,244.2
284,거창,2020-06,221.6
284,거창,2020-07,92.5
284,거창,2020-08,169.8
284,거창,2020-09,134.4
284,거창,2020-10,227.1
284,거창,2020-11,199.4
284,거창,2020-12,198.2
285,합천,2020-01,89.0
285,합천,2020-02,192.4
285,합천,2020-03,233.3
285,합천,2020-04,270.7
285,합천,2020-05,212.2
285,합천,2020-06,195.4
285,합천,2020-07,83.0
285,합천,2020-08,165.2
285,합천,2020-09,140.8
285,합천,2020-10,214.0
285,합천,2020-11,175.5
285,합천,2020-12,167.3
288,밀양,2020-01,142.4
288,밀양,2020-02,198.7
288,밀양,2020-03,244.9
288,밀양,2020-04,268.9
288,밀양,2020-05,225.3
288,밀양,2020-06,224.4
288,밀양,2020-07,98.3
288,밀양,2020-08,187.8
288,밀양,2020-09,168.3
288,밀양,2020-10,234.2
288,밀양,2020-11,184.0
288,밀양,2020-12,201.3
289,산청,2020-01,111.5
289,산청,2020-02,186.4
289,산청,2020-03,236.0
289,산청,2020-04,265.9
289,산청,2020-05,236.6
289,산청,2020-06,220.8
289,산청,2020-07,80.7
289,산청,2020-08,157.0
289,산청,2020-09,122.7
289,산청,2020-10,206.8
289,산청,2020-11,167.4
289,산청,2020-12,169.4
294,거제,2020-01,130.1
294,거제,2020-02,186.6
294,거제,2020-03,229.5
294,거제,2020-04,258.2
294,거제,2020-05,207.1
294,거제,2020-06,221.0
294,거제,2020-07,81.2
294,거제,2020-08,150.1
294,거제,2020-09,139.7
294,거제,2020-10,202.4
294,거제,2020-11,161.9
294,거제,2020-12,175.3
295,남해,2020-01,155.5
295,남해,2020-02,200.5
295,남해,2020-03,239.3
295,남해,2020-04,278.3
295,남해,2020-05,203.4
295,남해,2020-06,212.7
295,남해,2020-07,84.2
295,남해,2020-08,175.8
295,남해,2020-09,151.5
295,남해,2020-10,227.9
295,남해,2020-11,176.6
295,남해,2020-12,181.5
