지점,지점명,일시,월합강수량(00~24h만)(mm)
90,속초,2020-01,148.1
90,속초,2020-02,55.8
90,속초,2020-03,38.0
90,속초,2020-04,38.4
90,속초,2020-05,245.1
90,속초,2020-06,271.9
90,속초,2020-07,374.7
90,속초,2020-08,411.3
90,속초,2020-09,482.8
90,속초,2020-10,0.0
90,속초,2020-11,19.2
90,속초,2020-12,0.5
93,북춘천,2020-01,55.9
93,북춘천,2020-02,35.3
93,북춘천,2020-03,13.7
93,북춘천,2020-04,17.0
93,북춘천,2020-05,122.2
93,북춘천,2020-06,79.1
93,북춘천,2020-07,183.6
93,북춘천,2020-08,821.2
93,북춘천,2020-09,153.1
93,북춘천,2020-10,0.3
93,북춘천,2020-11,75.2
93,북춘천,2020-12,4.8
95,철원,2020-01,79.7
95,철원,2020-02,46.8
95,철원,2020-03,16.9
95,철원,2020-04,20.9
95,철원,2020-05,161.7
95,철원,2020-06,92.2
95,철원,2020-07,184.5
95,철원,2020-08,903.0
95,철원,2020-09,166.0
95,철원,2020-10,4.1
95,철원,2020-11,72.3
95,철원,2020-12,1.2
98,동두천,2020-01,71.4
98,동두천,2020-02,54.8
98,동두천,2020-03,19.7
98,동두천,2020-04,19.5
98,동두천,2020-05,134.3
98,동두천,2020-06,128.6
98,동두천,2020-07,248.0
98,동두천,2020-08,757.8
98,동두천,2020-09,130.4
98,동두천,2020-10,2.9
98,동두천,2020-11,73.9
98,동두천,2020-12,0.6
99,파주,2020-01,82.3
99,파주,2020-02,54.3
99,파주,2020-03,12.1
99,파주,2020-04,17.5
99,파주,2020-05,131.8
99,파주,2020-06,131.4
99,파주,2020-07,231.2
99,파주,2020-08,682.6
99,파주,2020-09,195.7
99,파주,2020-10,3.5
99,파주,2020-11,64.2
99,파주,2020-12,5.7
100,대관령,2020-01,86.3
100,대관령,2020-02,45.5
100,대관령,2020-03,39.1
100,대관령,2020-04,64.2
100,대관령,2020-05,104.6
100,대관령,2020-06,157.5
100,대관령,2020-07,382.3
100,대관령,2020-08,296.7
100,대관령,2020-09,551.0
100,대관령,2020-10,1.8
100,대관령,2020-11,22.6
100,대관령,2020-12,4.2
101,춘천,2020-01,80.0
101,춘천,2020-02,54.2
101,춘천,2020-03,13.8
101,춘천,2020-04,14.4
101,춘천,2020-05,118.3
101,춘천,2020-06,75.8
101,춘천,2020-07,174.3
101,춘천,2020-08,773.7
101,춘천,2020-09,157.2
101,춘천,2020-10,0.1
101,춘천,2020-11,84.2
101,춘천,2020-12,4.9
102,백령도,2020-01,40.9
102,백령도,2020-02,28.4
102,백령도,2020-03,6.9
102,백령도,2020-04,20.5
102,백령도,2020-05,223.2
102,백령도,2020-06,119.4
102,백령도,2020-07,214.3
102,백령도,2020-08,302.9
102,백령도,2020-09,232.9
102,백령도,2020-10,22.5
102,백령도,2020-11,37.4
102,백령도,2020-12,9.1
104,북강릉,2020-01,102.7
104,북강릉,2020-02,70.7
104,북강릉,2020-03,48.8
104,북강릉,2020-04,68.5
104,북강릉,2020-05,111.5
104,북강릉,2020-06,244.4
104,북강릉,2020-07,435.7
104,북강릉,2020-08,171.1
104,북강릉,2020-09,541.7
104,북강릉,2020-10,0.2
104,북강릉,2020-11,5.8
104,북강릉,2020-12,0.6
105,강릉,2020-01,107.5
105,강릉,2020-02,77.5
105,강릉,2020-03,47.1
105,강릉,2020-04,65.6
105,강릉,2020-05,95.5
105,강릉,2020-06,270.4
105,강릉,2020-07,375.9
105,강릉,2020-08,150.4
105,강릉,2020-09,613.8
105,강릉,2020-10,0.6
105,강릉,2020-11,7.7
105,강릉,2020-12,0.9
106,동해,2020-01,97.9
106,동해,2020-02,73.7
106,동해,2020-03,48.3
106,동해,2020-04,50.9
106,동해,2020-05,90.3
106,동해,2020-06,120.4
106,동해,2020-07,346.1
106,동해,2020-08,171.9
106,동해,2020-09,304.0
106,동해,2020-10,5.1
106,동해,2020-11,11.5
106,동해,2020-12,2.3
108,서울,2020-01,60.5
108,서울,2020-02,53.1
108,서울,2020-03,16.3
108,서울,2020-04,16.9
108,서울,2020-05,112.4
108,서울,2020-06,139.6
108,서울,2020-07,270.4
108,서울,2020-08,675.7
108,서울,2020-09,181.5
108,서울,2020-10,0.0
108,서울,2020-11,120.1
108,서울,2020-12,4.6
112,인천,2020-01,48.6
112,인천,2020-02,49.7
112,인천,2020-03,10.7
112,인천,2020-04,13.8
112,인천,2020-05,101.2
112,인천,2020-06,100.2
112,인천,2020-07,243.5
112,인천,2020-08,486.4
112,인천,2020-09,167.7
112,인천,2020-10,1.9
112,인천,2020-11,81.6
112,인천,2020-12,6.6
114,원주,2020-01,58.7
114,원주,2020-02,65.5
114,원주,2020-03,21.2
114,원주,2020-04,15.7
114,원주,2020-05,80.0
114,원주,2020-06,49.6
114,원주,2020-07,204.7
114,원주,2020-08,634.0
114,원주,2020-09,148.9
114,원주,2020-10,11.3
114,원주,2020-11,23.6
114,원주,2020-12,3.8
115,울릉도,2020-01,112.9
115,울릉도,2020-02,215.7
115,울릉도,2020-03,65.5
115,울릉도,2020-04,44.5
115,울릉도,2020-05,124.6
115,울릉도,2020-06,100.9
115,울릉도,2020-07,308.2
115,울릉도,2020-08,68.4
115,울릉도,2020-09,110.8
115,울릉도,2020-10,82.5
115,울릉도,2020-11,118.8
115,울릉도,2020-12,109.2
119,수원,2020-01,61.0
119,수원,2020-02,59.2
119,수원,2020-03,19.5
119,수원,2020-04,15.8
119,수원,2020-05,97.9
119,수원,2020-06,91.1
119,수원,2020-07,384.7
119,수원,2020-08,659.3
119,수원,2020-09,163.4
119,수원,2020-10,22.2
119,수원,2020-11,56.8
119,수원,2020-12,4.6
121,영월,2020-01,63.1
121,영월,2020-02,47.1
121,영월,2020-03,21.3
121,영월,2020-04,18.1
121,영월,2020-05,88.0
121,영월,2020-06,53.1
121,영월,2020-07,248.4
121,영월,2020-08,606.5
121,영월,2020-09,139.6
121,영월,2020-10,10.5
121,영월,2020-11,38.4
121,영월,2020-12,10.0
127,충주,2020-01,60.2
127,충주,2020-02,61.9
127,충주,2020-03,20.7
127,충주,2020-04,25.9
127,충주,2020-05,109.7
127,충주,2020-06,112.1
127,충주,2020-07,352.2
127,충주,2020-08,505.6
127,충주,2020-09,146.4
127,충주,2020-10,10.7
127,충주,2020-11,30.0
127,충주,2020-12,11.1
129,서산,2020-01,46.0
129,서산,2020-02,72.3
129,서산,2020-03,23.0
129,서산,2020-04,20.7
129,서산,2020-05,101.3
129,서산,2020-06,144.0
129,서산,2020-07,329.4
129,서산,2020-08,400.0
129,서산,2020-09,257.7
129,서산,2020-10,12.6
129,서산,2020-11,72.0
129,서산,2020-12,9.7
130,울진,2020-01,103.0
130,울진,2020-02,64.8
130,울진,2020-03,35.8
130,울진,2020-04,54.3
130,울진,2020-05,58.9
130,울진,2020-06,126.9
130,울진,2020-07,482.7
130,울진,2020-08,148.9
130,울진,2020-09,236.3
130,울진,2020-10,1.9
130,울진,2020-11,21.3
130,울진,2020-12,1.4
131,청주,2020-01,62.0
131,청주,2020-02,62.7
131,청주,2020-03,22.9
131,청주,2020-04,15.7
131,청주,2020-05,65.3
131,청주,2020-06,145.9
131,청주,2020-07,386.6
131,청주,2020-08,385.8
131,청주,2020-09,160.6
131,청주,2020-10,5.8
131,청주,2020-11,41.0
131,청주,2020-12,4.3
133,대전,2020-01,78.5
133,대전,2020-02,91.2
133,대전,2020-03,24.4
133,대전,2020-04,17.8
133,대전,2020-05,80.4
133,대전,2020-06,192.5
133,대전,2020-07,544.9
133,대전,2020-08,361.6
133,대전,2020-09,173.6
133,대전,2020-10,3.2
133,대전,2020-11,41.8
133,대전,2020-12,4.1
135,추풍령,2020-01,71.0
135,추풍령,2020-02,68.2
135,추풍령,2020-03,21.0
135,추풍령,2020-04,39.7
135,추풍령,2020-05,65.3
135,추풍령,2020-06,182.8
135,추풍령,2020-07,499.3
135,추풍령,2020-08,333.5
135,추풍령,2020-09,226.8
135,추풍령,2020-10,5.0
135,추풍령,2020-11,38.3
135,추풍령,2020-12,3.1
136,안동,2020-01,50.5
136,안동,2020-02,58.6
136,안동,2020-03,11.0
136,안동,2020-04,22.1
136,안동,2020-05,71.9
136,안동,2020-06,123.4
136,안동,2020-07,412.1
136,안동,2020-08,300.4
136,안동,2020-09,124.3
136,안동,2020-10,1.5
136,안동,2020-11,35.0
136,안동,2020-12,1.0
137,상주,2020-01,60.9
137,상주,2020-02,79.6
137,상주,2020-03,13.3
137,상주,2020-04,36.3
137,상주,2020-05,106.5
137,상주,2020-06,192.2
137,상주,2020-07,466.7
137,상주,2020-08,428.6
137,상주,2020-09,147.3
137,상주,2020-10,2.7
137,상주,2020-11,27.9
137,상주,2020-12,1.7
138,포항,2020-01,152.3
138,포항,2020-02,59.9
138,포항,2020-03,29.4
138,포항,2020-04,45.5
138,포항,2020-05,41.7
138,포항,2020-06,112.9
138,포항,2020-07,346.1
138,포항,2020-08,180.0
138,포항,2020-09,246.7
138,포항,2020-10,4.0
138,포항,2020-11,20.4
138,포항,2020-12,0.0
140,군산,2020-01,70.6
140,군산,2020-02,60.5
140,군산,2020-03,16.8
140,군산,2020-04,20.3
140,군산,2020-05,98.7
140,군산,2020-06,196.6
140,군산,2020-07,446.2
140,군산,2020-08,520.6
140,군산,2020-09,171.0
140,군산,2020-10,4.1
140,군산,2020-11,47.6
140,군산,2020-12,11.8
143,대구,2020-01,70.4
143,대구,2020-02,40.2
143,대구,2020-03,24.5
143,대구,2020-04,32.4
143,대구,2020-05,38.1
143,대구,2020-06,185.3
143,대구,2020-07,330.5
143,대구,2020-08,322.7
143,대구,2020-09,161.0
143,대구,2020-10,13.1
143,대구,2020-11,23.9
143,대구,2020-12,2.8
146,전주,2020-01,76.8
146,전주,2020-02,65.9
146,전주,2020-03,25.4
146,전주,2020-04,23.0
146,전주,2020-05,79.0
146,전주,2020-06,187.5
146,전주,2020-07,644.7
146,전주,2020-08,471.5
146,전주,2020-09,135.2
146,전주,2020-10,4.2
146,전주,2020-11,58.5
146,전주,2020-12,9.1
152,울산,2020-01,178.7
152,울산,2020-02,53.6
152,울산,2020-03,41.6
152,울산,2020-04,73.2
152,울산,2020-05,51.5
152,울산,2020-06,218.6
152,울산,2020-07,498.3
152,울산,2020-08,137.1
152,울산,2020-09,243.0
152,울산,2020-10,18.9
152,울산,2020-11,37.7
152,울산,2020-12,5.7
155,창원,2020-01,112.6
155,창원,2020-02,64.2
155,창원,2020-03,37.9
155,창원,2020-04,59.1
155,창원,2020-05,78.8
155,창원,2020-06,278.9
155,창원,2020-07,524.1
155,창원,2020-08,193.1
155,창원,2020-09,241.7
155,창원,2020-10,20.5
155,창원,2020-11,55.6
155,창원,2020-12,6.3
156,광주,2020-01,74.9
156,광주,2020-02,47.8
156,광주,2020-03,43.5
156,광주,2020-04,55.3
156,광주,2020-05,96.8
156,광주,2020-06,199.9
156,광주,2020-07,533.3
156,광주,2020-08,738.1
156,광주,2020-09,178.3
156,광주,2020-10,12.1
156,광주,2020-11,28.3
156,광주,2020-12,18.7
159,부산,2020-01,127.7
159,부산,2020-02,94.9
159,부산,2020-03,58.8
159,부산,2020-04,83.5
159,부산,2020-05,96.2
159,부산,2020-06,321.1
159,부산,2020-07,796.8
159,부산,2020-08,399.2
159,부산,2020-09,230.5
159,부산,2020-10,26.4
159,부산,2020-11,36.3
159,부산,2020-12,10.2
162,통영,2020-01,124.6
162,통영,2020-02,75.0
162,통영,2020-03,61.8
162,통영,2020-04,72.2
162,통영,2020-05,119.5
162,통영,2020-06,371.3
162,통영,2020-07,607.8
162,통영,2020-08,273.4
162,통영,2020-09,338.2
162,통영,2020-10,28.0
162,통영,2020-11,54.4
162,통영,2020-12,11.5
165,목포,2020-01,72.0
165,목포,2020-02,28.9
165,목포,2020-03,28.8
165,목포,2020-04,60.9
165,목포,2020-05,141.4
165,목포,2020-06,261.5
165,목포,2020-07,366.3
165,목포,2020-08,206.4
165,목포,2020-09,208.6
165,목포,2020-10,20.5
165,목포,2020-11,14.0
165,목포,2020-12,18.4
168,여수,2020-01,81.3
168,여수,2020-02,61.3
168,여수,2020-03,52.3
168,여수,2020-04,80.5
168,여수,2020-05,139.4
168,여수,2020-06,367.0
168,여수,2020-07,552.0
168,여수,2020-08,180.1
168,여수,2020-09,181.2
168,여수,2020-10,27.6
168,여수,2020-11,15.4
168,여수,2020-12,13.8
169,흑산도,2020-01,52.2
169,흑산도,2020-02,34.0
169,흑산도,2020-03,15.8
169,흑산도,2020-04,52.2
169,흑산도,2020-05,203.6
169,흑산도,2020-06,305.2
169,흑산도,2020-07,205.0
169,흑산도,2020-08,179.7
169,흑산도,2020-09,71.9
169,흑산도,2020-10,11.3
169,흑산도,2020-11,23.3
169,흑산도,2020-12,33.0
170,완도,2020-01,95.4
170,완도,2020-02,49.0
170,완도,2020-03,55.9
170,완도,2020-04,87.1
170,완도,2020-05,258.6
170,완도,2020-06,343.3
170,완도,2020-07,282.1
170,완도,2020-08,100.4
170,완도,2020-09,266.3
170,완도,2020-10,20.1
170,완도,2020-11,3.4
170,완도,2020-12,19.1
172,고창,2020-01,58.0
172,고창,2020-02,41.6
172,고창,2020-03,42.9
172,고창,2020-04,33.9
172,고창,2020-05,100.3
172,고창,2020-06,136.4
172,고창,2020-07,454.2
172,고창,2020-08,362.3
172,고창,2020-09,227.9
172,고창,2020-10,10.2
172,고창,2020-11,58.3
172,고창,2020-12,28.7
174,순천,2020-01,100.1
174,순천,2020-02,35.9
174,순천,2020-03,50.7
174,순천,2020-04,73.4
174,순천,2020-05,112.3
174,순천,2020-06,246.7
174,순천,2020-07,453.1
174,순천,2020-08,544.1
174,순천,2020-09,239.3
174,순천,2020-10,17.9
174,순천,2020-11,22.4
174,순천,2020-12,10.2
177,홍성,2020-01,73.0
177,홍성,2020-02,85.2
177,홍성,2020-03,26.6
177,홍성,2020-04,13.8
177,홍성,2020-05,91.3
177,홍성,2020-06,191.7
177,홍성,2020-07,353.6
177,홍성,2020-08,456.4
177,홍성,2020-09,251.2
177,홍성,2020-10,19.5
177,홍성,2020-11,41.7
177,홍성,2020-12,5.7
184,제주,2020-01,116.7
184,제주,2020-02,29.8
184,제주,2020-03,81.6
184,제주,2020-04,82.3
184,제주,2020-05,20.6
184,제주,2020-06,221.5
184,제주,2020-07,184.7
184,제주,2020-08,140.4
184,제주,2020-09,400.5
184,제주,2020-10,53.7
184,제주,2020-11,28.2
184,제주,2020-12,29.5
185,고산,2020-01,76.1
185,고산,2020-02,41.6
185,고산,2020-03,61.2
185,고산,2020-04,32.5
185,고산,2020-05,90.3
185,고산,2020-06,290.5
185,고산,2020-07,247.8
185,고산,2020-08,181.2
185,고산,2020-09,132.8
185,고산,2020-10,34.7
185,고산,2020-11,19.4
185,고산,2020-12,20.8
188,성산,2020-01,94.4
188,성산,2020-02,98.7
188,성산,2020-03,110.7
188,성산,2020-04,87.0
188,성산,2020-05,246.4
188,성산,2020-06,326.6
188,성산,2020-07,378.1
188,성산,2020-08,204.7
188,성산,2020-09,469.3
188,성산,2020-10,34.4
188,성산,2020-11,14.9
188,성산,2020-12,51.0
189,서귀포,2020-01,110.1
189,서귀포,2020-02,95.5
189,서귀포,2020-03,132.2
189,서귀포,2020-04,81.8
189,서귀포,2020-05,244.0
189,서귀포,2020-06,406.1
189,서귀포,2020-07,322.0
189,서귀포,2020-08,159.2
189,서귀포,2020-09,424.9
189,서귀포,2020-10,39.2
189,서귀포,2020-11,11.7
189,서귀포,2020-12,62.9
192,진주,2020-01,105.7
192,진주,2020-02,46.1
192,진주,2020-03,41.1
192,진주,2020-04,67.9
192,진주,2020-05,110.1
192,진주,2020-06,234.2
192,진주,2020-07,587.5
192,진주,2020-08,356.7
192,진주,2020-09,200.0
192,진주,2020-10,28.6
192,진주,2020-11,25.6
192,진주,2020-12,9.2
201,강화,2020-01,63.4
201,강화,2020-02,43.1
201,강화,2020-03,6.7
201,강화,2020-04,10.5
201,강화,2020-05,124.2
201,강화,2020-06,152.4
201,강화,2020-07,285.9
201,강화,2020-08,479.4
201,강화,2020-09,215.6
201,강화,2020-10,3.4
201,강화,2020-11,45.1
201,강화,2020-12,7.2
202,양평,2020-01,64.1
202,양평,2020-02,50.1
202,양평,2020-03,15.7
202,양평,2020-04,17.4
202,양평,2020-05,102.8
202,양평,2020-06,102.1
202,양평,2020-07,183.9
202,양평,2020-08,624.1
