지점,지점명,일시,월합강수량(00~24h만)(mm)
202,양평,2020-09,139.4
202,양평,2020-10,4.2
202,양평,2020-11,58.0
202,양평,2020-12,4.6
203,이천,2020-01,72.6
203,이천,2020-02,59.5
203,이천,2020-03,20.4
203,이천,2020-04,28.3
203,이천,2020-05,115.3
203,이천,2020-06,98.1
203,이천,2020-07,414.0
203,이천,2020-08,616.7
203,이천,2020-09,191.9
203,이천,2020-10,7.1
203,이천,2020-11,39.6
203,이천,2020-12,5.3
211,인제,2020-01,83.3
211,인제,2020-02,43.6
211,인제,2020-03,17.6
211,인제,2020-04,33.9
211,인제,2020-05,140.8
211,인제,2020-06,58.5
211,인제,2020-07,123.8
211,인제,2020-08,668.8
211,인제,2020-09,193.5
211,인제,2020-10,0.7
211,인제,2020-11,59.8
211,인제,2020-12,4.8
212,홍천,2020-01,61.1
212,홍천,2020-02,45.0
212,홍천,2020-03,17.0
212,홍천,2020-04,14.2
212,홍천,2020-05,105.0
212,홍천,2020-06,90.1
212,홍천,2020-07,213.9
212,홍천,2020-08,744.8
212,홍천,2020-09,136.3
212,홍천,2020-10,1.7
212,홍천,2020-11,50.6
212,홍천,2020-12,6.1
216,태백,2020-01,79.4
216,태백,2020-02,36.1
216,태백,2020-03,24.8
216,태백,2020-04,46.4
216,태백,2020-05,102.4
216,태백,2020-06,85.5
216,태백,2020-07,329.3
216,태백,2020-08,293.5
216,태백,2020-09,494.4
216,태백,2020-10,1.5
216,태백,2020-11,33.0
216,태백,2020-12,3.8
217,정선군,2020-01,91.0
217,정선군,2020-02,62.1
217,정선군,2020-03,24.1
217,정선군,2020-04,34.5
217,정선군,2020-05,107.5
217,정선군,2020-06,56.4
217,정선군,2020-07,225.7
217,정선군,2020-08,466.6
217,정선군,2020-09,182.7
217,정선군,2020-10,8.0
217,정선군,2020-11,38.0
217,정선군,2020-12,8.8
221,제천,2020-01,68.1
221,제천,2020-02,57.4
221,제천,2020-03,14.4
221,제천,2020-04,28.9
221,제천,2020-05,130.1
221,제천,2020-06,78.6
221,제천,2020-07,317.5
221,제천,2020-08,685.8
221,제천,2020-09,134.1
221,제천,2020-10,12.4
221,제천,2020-11,13.4
221,제천,2020-12,11.1
226,보은,2020-01,71.8
226,보은,2020-02,80.8
226,보은,2020-03,23.6
226,보은,2020-04,35.9
226,보은,2020-05,89.1
226,보은,2020-06,171.2
226,보은,2020-07,500.8
226,보은,2020-08,587.8
226,보은,2020-09,162.2
226,보은,2020-10,3.0
226,보은,2020-11,37.0
226,보은,2020-12,5.6
232,천안,2020-01,59.7
232,천안,2020-02,63.1
232,천안,2020-03,21.7
232,천안,2020-04,15.1
232,천안,2020-05,86.4
232,천안,2020-06,121.9
232,천안,2020-07,356.4
232,천안,2020-08,481.7
232,천안,2020-09,167.2
232,천안,2020-10,18.9
232,천안,2020-11,45.9
232,천안,2020-12,5.5
235,보령,2020-01,49.4
235,보령,2020-02,75.3
235,보령,2020-03,22.8
235,보령,2020-04,16.5
235,보령,2020-05,92.4
235,보령,2020-06,139.7
235,보령,2020-07,345.9
235,보령,2020-08,321.5
235,보령,2020-09,177.1
235,보령,2020-10,16.2
235,보령,2020-11,35.4
235,보령,2020-12,9.7
236,부여,2020-01,79.6
236,부여,2020-02,92.4
236,부여,2020-03,19.3
236,부여,2020-04,17.7
236,부여,2020-05,108.5
236,부여,2020-06,188.4
236,부여,2020-07,492.6
236,부여,2020-08,367.8
236,부여,2020-09,208.9
236,부여,2020-10,4.4
236,부여,2020-11,41.8
236,부여,2020-12,3.4
238,금산,2020-01,80.8
238,금산,2020-02,83.9
238,금산,2020-03,20.5
238,금산,2020-04,35.6
238,금산,2020-05,80.5
238,금산,2020-06,234.0
238,금산,2020-07,628.0
238,금산,2020-08,373.4
238,금산,2020-09,167.2
238,금산,2020-10,4.1
238,금산,2020-11,41.9
238,금산,2020-12,8.3
239,세종,2020-01,81.3
239,세종,2020-02,89.7
239,세종,2020-03,22.6
239,세종,2020-04,17.6
239,세종,2020-05,91.6
239,세종,2020-06,214.2
239,세종,2020-07,436.4
239,세종,2020-08,501.1
239,세종,2020-09,171.3
239,세종,2020-10,6.4
239,세종,2020-11,50.1
239,세종,2020-12,3.5
243,부안,2020-01,79.1
243,부안,2020-02,59.0
243,부안,2020-03,22.1
243,부안,2020-04,22.2
243,부안,2020-05,111.9
243,부안,2020-06,157.6
243,부안,2020-07,509.8
243,부안,2020-08,421.6
243,부안,2020-09,224.3
243,부안,2020-10,6.8
243,부안,2020-11,49.4
243,부안,2020-12,31.0
244,임실,2020-01,73.9
244,임실,2020-02,59.6
244,임실,2020-03,45.3
244,임실,2020-04,40.5
244,임실,2020-05,77.7
244,임실,2020-06,173.9
244,임실,2020-07,514.6
244,임실,2020-08,631.4
244,임실,2020-09,158.0
244,임실,2020-10,7.6
244,임실,2020-11,71.0
244,임실,2020-12,16.3
245,정읍,2020-01,73.3
245,정읍,2020-02,58.1
245,정읍,2020-03,39.1
245,정읍,2020-04,34.5
245,정읍,2020-05,86.1
245,정읍,2020-06,109.6
245,정읍,2020-07,465.8
245,정읍,2020-08,530.4
245,정읍,2020-09,211.4
245,정읍,2020-10,5.9
245,정읍,2020-11,69.8
245,정읍,2020-12,34.9
247,남원,2020-01,59.8
247,남원,2020-02,62.2
247,남원,2020-03,38.1
247,남원,2020-04,55.6
247,남원,2020-05,73.4
247,남원,2020-06,218.5
247,남원,2020-07,568.9
247,남원,2020-08,657.0
247,남원,2020-09,216.6
247,남원,2020-10,11.9
247,남원,2020-11,33.1
247,남원,2020-12,12.1
248,장수,2020-01,108.6
248,장수,2020-02,65.3
248,장수,2020-03,43.2
248,장수,2020-04,45.7
248,장수,2020-05,81.4
248,장수,2020-06,210.2
248,장수,2020-07,584.6
248,장수,2020-08,623.4
248,장수,2020-09,268.2
248,장수,2020-10,8.5
248,장수,2020-11,73.4
248,장수,2020-12,13.5
251,고창군,2020-01,59.0
251,고창군,2020-02,48.0
251,고창군,2020-03,45.0
251,고창군,2020-04,31.8
251,고창군,2020-05,90.4
251,고창군,2020-06,157.1
251,고창군,2020-07,455.5
251,고창군,2020-08,464.9
251,고창군,2020-09,237.4
251,고창군,2020-10,8.1
251,고창군,2020-11,63.4
251,고창군,2020-12,11.1
252,영광군,2020-01,62.9
252,영광군,2020-02,45.7
252,영광군,2020-03,47.0
252,영광군,2020-04,41.1
252,영광군,2020-05,125.7
252,영광군,2020-06,180.3
252,영광군,2020-07,531.4
252,영광군,2020-08,382.4
252,영광군,2020-09,266.7
252,영광군,2020-10,16.5
252,영광군,2020-11,71.9
252,영광군,2020-12,16.3
253,김해시,2020-01,117.2
253,김해시,2020-02,65.7
253,김해시,2020-03,41.7
253,김해시,2020-04,57.4
253,김해시,2020-05,73.4
253,김해시,2020-06,239.1
253,김해시,2020-07,534.9
253,김해시,2020-08,200.1
253,김해시,2020-09,278.8
253,김해시,2020-10,26.6
253,김해시,2020-11,61.3
253,김해시,2020-12,6.3
254,순창군,2020-01,80.9
254,순창군,2020-02,62.9
254,순창군,2020-03,38.2
254,순창군,2020-04,55.2
254,순창군,2020-05,93.6
254,순창군,2020-06,180.3
254,순창군,2020-07,560.5
254,순창군,2020-08,822.0
254,순창군,2020-09,168.2
254,순창군,2020-10,9.4
254,순창군,2020-11,48.0
254,순창군,2020-12,14.5
255,북창원,2020-01,98.9
255,북창원,2020-02,63.5
255,북창원,2020-03,35.3
255,북창원,2020-04,55.4
255,북창원,2020-05,51.5
255,북창원,2020-06,217.7
255,북창원,2020-07,468.6
255,북창원,2020-08,233.8
255,북창원,2020-09,473.8
255,북창원,2020-10,19.4
255,북창원,2020-11,71.2
255,북창원,2020-12,9.5
257,양산시,2020-01,103.7
257,양산시,2020-02,70.0
257,양산시,2020-03,47.0
257,양산시,2020-04,59.5
257,양산시,2020-05,67.3
257,양산시,2020-06,217.6
257,양산시,2020-07,495.7
257,양산시,2020-08,270.4
257,양산시,2020-09,452.0
257,양산시,2020-10,27.5
257,양산시,2020-11,74.8
257,양산시,2020-12,7.0
258,보성군,2020-01,85.2
258,보성군,2020-02,44.9
258,보성군,2020-03,57.4
258,보성군,2020-04,80.2
258,보성군,2020-05,194.9
258,보성군,2020-06,417.8
258,보성군,2020-07,405.7
258,보성군,2020-08,204.2
258,보성군,2020-09,181.0
258,보성군,2020-10,24.7
258,보성군,2020-11,11.5
258,보성군,2020-12,8.7
259,강진군,2020-01,95.0
259,강진군,2020-02,40.9
259,강진군,2020-03,37.9
259,강진군,2020-04,63.6
259,강진군,2020-05,161.5
259,강진군,2020-06,332.1
259,강진군,2020-07,398.5
259,강진군,2020-08,253.1
259,강진군,2020-09,221.0
259,강진군,2020-10,24.7
259,강진군,2020-11,12.1
259,강진군,2020-12,14.0
260,장흥,2020-01,100.8
260,장흥,2020-02,41.3
260,장흥,2020-03,39.6
260,장흥,2020-04,63.3
260,장흥,2020-05,152.7
260,장흥,2020-06,311.5
260,장흥,2020-07,354.1
260,장흥,2020-08,355.1
260,장흥,2020-09,219.2
260,장흥,2020-10,21.9
260,장흥,2020-11,20.1
260,장흥,2020-12,12.6
261,해남,2020-01,75.8
261,해남,2020-02,27.8
261,해남,2020-03,27.0
261,해남,2020-04,56.7
261,해남,2020-05,188.1
261,해남,2020-06,257.7
261,해남,2020-07,319.6
261,해남,2020-08,153.7
261,해남,2020-09,295.7
261,해남,2020-10,27.4
261,해남,2020-11,6.9
261,해남,2020-12,13.9
262,고흥,2020-01,79.0
262,고흥,2020-02,44.5
262,고흥,2020-03,45.1
262,고흥,2020-04,80.2
262,고흥,2020-05,151.1
262,고흥,2020-06,304.9
262,고흥,2020-07,334.2
262,고흥,2020-08,181.8
262,고흥,2020-09,256.0
262,고흥,2020-10,24.9
262,고흥,2020-11,9.1
262,고흥,2020-12,9.4
263,의령군,2020-01,100.0
263,의령군,2020-02,38.1
263,의령군,2020-03,33.0
263,의령군,2020-04,51.3
263,의령군,2020-05,63.5
263,의령군,2020-06,180.2
263,의령군,2020-07,559.5
263,의령군,2020-08,346.6
263,의령군,2020-09,317.8
263,의령군,2020-10,23.5
263,의령군,2020-11,24.8
263,의령군,2020-12,9.2
264,함양군,2020-01,95.6
264,함양군,2020-02,45.3
264,함양군,2020-03,31.0
264,함양군,2020-04,60.1
264,함양군,2020-05,62.7
264,함양군,2020-06,171.5
264,함양군,2020-07,605.8
264,함양군,2020-08,618.0
264,함양군,2020-09,177.5
264,함양군,2020-10,12.8
264,함양군,2020-11,26.2
264,함양군,2020-12,4.1
266,광양시,2020-01,78.2
266,광양시,2020-02,41.4
266,광양시,2020-03,41.2
266,광양시,2020-04,54.0
266,광양시,2020-05,176.9
266,광양시,2020-06,353.0
266,광양시,2020-07,483.1
266,광양시,2020-08,336.5
266,광양시,2020-09,199.8
266,광양시,2020-10,33.9
266,광양시,2020-11,11.0
266,광양시,2020-12,12.0
268,진도군,2020-01,69.0
268,진도군,2020-02,27.5
268,진도군,2020-03,26.7
268,진도군,2020-04,61.5
268,진도군,2020-05,212.9
268,진도군,2020-06,324.3
268,진도군,2020-07,320.2
268,진도군,2020-08,100.3
268,진도군,2020-09,309.1
268,진도군,2020-10,24.9
268,진도군,2020-11,17.3
268,진도군,2020-12,21.8
271,봉화,2020-01,60.7
271,봉화,2020-02,51.8
271,봉화,2020-03,17.1
271,봉화,2020-04,30.1
271,봉화,2020-05,114.8
271,봉화,2020-06,115.3
271,봉화,2020-07,272.5
271,봉화,2020-08,434.9
271,봉화,2020-09,153.5
271,봉화,2020-10,1.4
271,봉화,2020-11,40.4
271,봉화,2020-12,4.8
272,영주,2020-01,67.6
272,영주,2020-02,62.1
272,영주,2020-03,16.1
272,영주,2020-04,26.2
272,영주,2020-05,147.2
272,영주,2020-06,142.3
272,영주,2020-07,445.9
272,영주,2020-08,437.1
272,영주,2020-09,108.3
272,영주,2020-10,1.2
272,영주,2020-11,40.1
272,영주,2020-12,5.8
273,문경,2020-01,61.5
273,문경,2020-02,71.8
273,문경,2020-03,15.4
273,문경,2020-04,28.7
273,문경,2020-05,129.3
273,문경,2020-06,175.9
273,문경,2020-07,595.7
273,문경,2020-08,454.4
273,문경,2020-09,118.4
273,문경,2020-10,1.7
273,문경,2020-11,38.4
273,문경,2020-12,3.2
276,청송군,2020-01,95.2
276,청송군,2020-02,54.1
276,청송군,2020-03,14.5
276,청송군,2020-04,39.5
276,청송군,2020-05,50.5
276,청송군,2020-06,117.1
276,청송군,2020-07,389.6
276,청송군,2020-08,249.2
276,청송군,2020-09,221.5
276,청송군,2020-10,4.5
276,청송군,2020-11,48.1
276,청송군,2020-12,2.0
277,영덕,2020-01,118.4
277,영덕,2020-02,51.6
277,영덕,2020-03,14.3
277,영덕,2020-04,40.0
277,영덕,2020-05,56.1
277,영덕,2020-06,165.6
277,영덕,2020-07,507.5
277,영덕,2020-08,123.3
277,영덕,2020-09,205.7
277,영덕,2020-10,1.5
277,영덕,2020-11,24.6
277,영덕,2020-12,0.2
278,의성,2020-01,58.9
278,의성,2020-02,54.8
278,의성,2020-03,17.1
278,의성,2020-04,35.2
278,의성,2020-05,54.9
278,의성,2020-06,144.3
278,의성,2020-07,373.8
278,의성,2020-08,222.3
278,의성,2020-09,116.5
278,의성,2020-10,4.6
278,의성,2020-11,45.1
278,의성,2020-12,1.4
279,구미,2020-01,61.0
279,구미,2020-02,56.5
279,구미,2020-03,19.9
279,구미,2020-04,36.4
279,구미,2020-05,67.4
279,구미,2020-06,198.1
279,구미,2020-07,434.0
279,구미,2020-08,401.0
279,구미,2020-09,152.5
279,구미,2020-10,6.0
279,구미,2020-11,34.2
279,구미,2020-12,2.5
281,영천,2020-01,101.3
281,영천,2020-02,55.4
281,영천,2020-03,21.1
281,영천,2020-04,36.5
281,영천,2020-05,46.4
281,영천,2020-06,142.0
281,영천,2020-07,338.5
281,영천,2020-08,246.9
281,영천,2020-09,201.6
281,영천,2020-10,11.1
281,영천,2020-11,32.8
281,영천,2020-12,0.9
283,경주시,2020-01,161.6
283,경주시,2020-02,43.1
283,경주시,2020-03,24.5
283,경주시,2020-04,53.4
283,경주시,2020-05,39.9
283,경주시,2020-06,186.0
283,경주시,2020-07,381.5
283,경주시,2020-08,137.8
283,경주시,2020-09,314.5
283,경주시,2020-10,7.9
283,경주시,2020-11,19.6
283,경주시,2020-12,1.8
284,거창,2020-01,85.5
284,거창,2020-02,47.8
284,거창,2020-03,28.3
284,거창,2020-04,48.3
284,거창,2020-05,75.7
284,거창,2020-06,181.4
284,거창,2020-07,591.6
284,거창,2020-08,467.0
284,거창,2020-09,160.7
284,거창,2020-10,11.9
284,거창,2020-11,24.9
284,거창,2020-12,3.6
285,합천,2020-01,78.1
285,합천,2020-02,37.4
285,합천,2020-03,29.7
285,합천,2020-04,44.6
285,합천,2020-05,84.3
285,합천,2020-06,186.8
285,합천,2020-07,573.2
285,합천,2020-08,466.2
285,합천,2020-09,193.7
285,합천,2020-10,16.3
285,합천,2020-11,17.8
285,합천,2020-12,5.4
288,밀양,2020-01,78.2
288,밀양,2020-02,61.6
288,밀양,2020-03,36.1
288,밀양,2020-04,44.4
288,밀양,2020-05,50.3
288,밀양,2020-06,204.7
288,밀양,2020-07,403.6
288,밀양,2020-08,197.2
288,밀양,2020-09,236.0
288,밀양,2020-10,13.6
288,밀양,2020-11,68.0
288,밀양,2020-12,5.1
289,산청,2020-01,89.1
289,산청,2020-02,37.4
289,산청,2020-03,29.2
289,산청,2020-04,63.6
289,산청,2020-05,71.7
289,산청,2020-06,194.8
289,산청,2020-07,658.1
289,산청,2020-08,712.0
289,산청,2020-09,228.5
289,산청,2020-10,15.9
289,산청,2020-11,31.4
289,산청,2020-12,5.1
294,거제,2020-01,147.6
294,거제,2020-02,77.8
294,거제,2020-03,72.1
294,거제,2020-04,92.1
294,거제,2020-05,115.9
294,거제,2020-06,383.1
294,거제,2020-07,673.4
294,거제,2020-08,427.8
294,거제,2020-09,400.9
294,거제,2020-10,31.9
294,거제,2020-11,48.5
294,거제,2020-12,10.7
295,남해,2020-01,154.1
295,남해,2020-02,88.5
295,남해,2020-03,70.0
295,남해,2020-04,93.8
295,남해,2020-05,184.1
295,남해,2020-06,364.6
295,남해,2020-07,687.0
295,남해,2020-08,196.0
295,남해,2020-09,313.2
295,남해,2020-10,28.9
295,남해,2020-11,62.8
295,남해,2020-12,15.0
