지점,지점명,일시,평균풍속(m/s)
90,속초,2021-01,2.6
90,속초,2021-02,2.9
90,속초,2021-03,2.3
90,속초,2021-04,2.2
90,속초,2021-05,2.4
90,속초,2021-06,1.8
90,속초,2021-07,1.5
90,속초,2021-08,1.8
90,속초,2021-09,1.7
90,속초,2021-10,1.9
90,속초,2021-11,2.6
90,속초,2021-12,2.9
93,북춘천,2021-01,2.1
93,북춘천,2021-02,2.6
93,북춘천,2021-03,1.9
93,북춘천,2021-04,2.2
93,북춘천,2021-05,2.0
93,북춘천,2021-06,1.6
93,북춘천,2021-07,1.6
93,북춘천,2021-08,1.3
93,북춘천,2021-09,1.6
93,북춘천,2021-10,1.4
93,북춘천,2021-11,1.6
93,북춘천,2021-12,1.9
95,철원,2021-01,1.7
95,철원,2021-02,2.1
95,철원,2021-03,2.2
95,철원,2021-04,2.3
95,철원,2021-05,2.3
95,철원,2021-06,1.8
95,철원,2021-07,1.5
95,철원,2021-08,1.6
95,철원,2021-09,1.8
95,철원,2021-10,1.6
95,철원,2021-11,1.5
95,철원,2021-12,1.5
98,동두천,2021-01,1.5
98,동두천,2021-02,1.7
98,동두천,2021-03,1.7
98,동두천,2021-04,1.8
98,동두천,2021-05,1.7
98,동두천,2021-06,1.6
98,동두천,2021-07,1.8
98,동두천,2021-08,1.5
98,동두천,2021-09,1.4
98,동두천,2021-10,1.0
98,동두천,2021-11,1.1
98,동두천,2021-12,1.4
99,파주,2021-01,1.5
99,파주,2021-02,1.8
99,파주,2021-03,1.5
99,파주,2021-04,1.7
99,파주,2021-05,1.6
99,파주,2021-06,1.2
99,파주,2021-07,1.1
99,파주,2021-08,1.0
99,파주,2021-09,1.1
99,파주,2021-10,1.0
99,파주,2021-11,1.4
99,파주,2021-12,1.7
100,대관령,2021-01,3.2
100,대관령,2021-02,3.4
100,대관령,2021-03,2.7
100,대관령,2021-04,3.1
100,대관령,2021-05,2.7
100,대관령,2021-06,2.1
100,대관령,2021-07,1.9
100,대관령,2021-08,1.8
100,대관령,2021-09,2.0
100,대관령,2021-10,1.9
100,대관령,2021-11,2.4
100,대관령,2021-12,3.1
101,춘천,2021-01,9.8
101,춘천,2021-02,8.6
101,춘천,2021-03,6.7
101,춘천,2021-04,6.4
101,춘천,2021-05,6.1
101,춘천,2021-06,4.5
101,춘천,2021-07,5.2
101,춘천,2021-08,4.7
101,춘천,2021-09,5.0
101,춘천,2021-10,5.7
101,춘천,2021-11,8.4
101,춘천,2021-12,9.6
102,백령도,2021-01,2.9
102,백령도,2021-02,3.1
102,백령도,2021-03,2.9
102,백령도,2021-04,3.1
102,백령도,2021-05,3.2
102,백령도,2021-06,2.5
102,백령도,2021-07,2.5
102,백령도,2021-08,2.3
102,백령도,2021-09,2.6
102,백령도,2021-10,2.3
102,백령도,2021-11,2.6
102,백령도,2021-12,2.9
104,북강릉,2021-01,1.6
104,북강릉,2021-02,1.9
104,북강릉,2021-03,1.7
104,북강릉,2021-04,1.9
104,북강릉,2021-05,1.8
104,북강릉,2021-06,1.4
104,북강릉,2021-07,1.4
104,북강릉,2021-08,1.2
104,북강릉,2021-09,1.4
104,북강릉,2021-10,1.3
104,북강릉,2021-11,1.2
104,북강릉,2021-12,1.6
105,강릉,2021-01,1.4
105,강릉,2021-02,1.9
105,강릉,2021-03,1.6
105,강릉,2021-04,1.7
105,강릉,2021-05,1.5
105,강릉,2021-06,1.1
105,강릉,2021-07,1.3
105,강릉,2021-08,1.1
105,강릉,2021-09,1.1
105,강릉,2021-10,0.9
105,강릉,2021-11,1.4
105,강릉,2021-12,1.8
106,동해,2021-01,2.0
106,동해,2021-02,2.4
106,동해,2021-03,1.9
106,동해,2021-04,2.0
106,동해,2021-05,1.6
106,동해,2021-06,1.3
106,동해,2021-07,1.6
106,동해,2021-08,1.3
106,동해,2021-09,2.0
106,동해,2021-10,1.1
106,동해,2021-11,1.3
106,동해,2021-12,1.7
108,서울,2021-01,1.5
108,서울,2021-02,1.5
108,서울,2021-03,1.5
108,서울,2021-04,1.4
108,서울,2021-05,1.4
108,서울,2021-06,1.3
108,서울,2021-07,1.5
108,서울,2021-08,1.3
108,서울,2021-09,1.5
108,서울,2021-10,1.2
108,서울,2021-11,1.0
108,서울,2021-12,1.2
112,인천,2021-01,1.0
112,인천,2021-02,1.2
112,인천,2021-03,1.1
112,인천,2021-04,1.2
112,인천,2021-05,1.1
112,인천,2021-06,0.9
112,인천,2021-07,0.8
112,인천,2021-08,0.7
112,인천,2021-09,0.7
112,인천,2021-10,0.6
112,인천,2021-11,0.7
112,인천,2021-12,1.0
114,원주,2021-01,2.0
114,원주,2021-02,2.5
114,원주,2021-03,1.8
114,원주,2021-04,2.3
114,원주,2021-05,2.6
114,원주,2021-06,2.1
114,원주,2021-07,1.8
114,원주,2021-08,1.7
114,원주,2021-09,1.8
114,원주,2021-10,1.5
114,원주,2021-11,2.1
114,원주,2021-12,2.3
115,울릉도,2021-01,1.1
115,울릉도,2021-02,1.6
115,울릉도,2021-03,1.2
115,울릉도,2021-04,1.5
115,울릉도,2021-05,1.3
115,울릉도,2021-06,1.1
115,울릉도,2021-07,1.1
115,울릉도,2021-08,0.9
115,울릉도,2021-09,1.1
115,울릉도,2021-10,0.8
115,울릉도,2021-11,1.0
115,울릉도,2021-12,1.2
119,수원,2021-01,2.0
119,수원,2021-02,2.2
119,수원,2021-03,2.0
119,수원,2021-04,2.0
119,수원,2021-05,1.9
119,수원,2021-06,1.4
119,수원,2021-07,1.5
119,수원,2021-08,1.4
119,수원,2021-09,1.2
119,수원,2021-10,1.4
119,수원,2021-11,1.8
119,수원,2021-12,2.0
121,영월,2021-01,1.6
121,영월,2021-02,1.9
121,영월,2021-03,1.8
121,영월,2021-04,2.3
121,영월,2021-05,2.0
121,영월,2021-06,1.8
121,영월,2021-07,1.6
121,영월,2021-08,1.7
121,영월,2021-09,2.5
121,영월,2021-10,1.6
121,영월,2021-11,1.4
121,영월,2021-12,1.3
127,충주,2021-01,1.4
127,충주,2021-02,1.7
127,충주,2021-03,1.5
127,충주,2021-04,1.7
127,충주,2021-05,1.7
127,충주,2021-06,1.2
127,충주,2021-07,1.3
127,충주,2021-08,1.3
127,충주,2021-09,1.5
127,충주,2021-10,1.3
127,충주,2021-11,1.6
127,충주,2021-12,1.8
129,서산,2021-01,4.0
129,서산,2021-02,4.6
129,서산,2021-03,3.0
129,서산,2021-04,3.0
129,서산,2021-05,3.1
129,서산,2021-06,2.3
129,서산,2021-07,1.7
129,서산,2021-08,1.9
129,서산,2021-09,2.0
129,서산,2021-10,2.0
129,서산,2021-11,4.1
129,서산,2021-12,4.5
130,울진,2021-01,2.5
130,울진,2021-02,2.7
130,울진,2021-03,2.4
130,울진,2021-04,2.9
130,울진,2021-05,2.5
130,울진,2021-06,2.3
130,울진,2021-07,2.1
130,울진,2021-08,1.6
130,울진,2021-09,2.0
130,울진,2021-10,1.5
130,울진,2021-11,2.0
130,울진,2021-12,2.5
131,청주,2021-01,1.4
131,청주,2021-02,1.8
131,청주,2021-03,1.5
131,청주,2021-04,1.9
131,청주,2021-05,1.6
131,청주,2021-06,1.5
131,청주,2021-07,1.6
131,청주,2021-08,1.3
131,청주,2021-09,1.8
131,청주,2021-10,1.2
131,청주,2021-11,1.2
131,청주,2021-12,1.5
133,대전,2021-01,1.4
133,대전,2021-02,1.9
133,대전,2021-03,1.6
133,대전,2021-04,1.7
133,대전,2021-05,1.5
133,대전,2021-06,1.1
133,대전,2021-07,0.9
133,대전,2021-08,0.9
133,대전,2021-09,1.0
133,대전,2021-10,0.9
133,대전,2021-11,1.3
133,대전,2021-12,1.4
135,추풍령,2021-01,2.5
135,추풍령,2021-02,2.5
135,추풍령,2021-03,2.1
135,추풍령,2021-04,2.3
135,추풍령,2021-05,2.1
135,추풍령,2021-06,1.5
135,추풍령,2021-07,1.2
135,추풍령,2021-08,1.6
135,추풍령,2021-09,1.6
135,추풍령,2021-10,1.8
135,추풍령,2021-11,2.1
135,추풍령,2021-12,2.4
136,안동,2021-01,3.6
136,안동,2021-02,4.3
136,안동,2021-03,3.7
136,안동,2021-04,3.7
136,안동,2021-05,3.4
136,안동,2021-06,2.7
136,안동,2021-07,2.9
136,안동,2021-08,2.7
136,안동,2021-09,2.9
136,안동,2021-10,3.2
136,안동,2021-11,3.4
136,안동,2021-12,4.0
137,상주,2021-01,2.3
137,상주,2021-02,2.6
137,상주,2021-03,1.9
137,상주,2021-04,2.1
137,상주,2021-05,1.7
137,상주,2021-06,1.2
137,상주,2021-07,1.1
137,상주,2021-08,0.9
137,상주,2021-09,1.2
137,상주,2021-10,1.2
137,상주,2021-11,1.9
137,상주,2021-12,2.4
138,포항,2021-01,1.0
138,포항,2021-02,1.1
138,포항,2021-03,1.1
138,포항,2021-04,1.2
138,포항,2021-05,1.2
138,포항,2021-06,1.0
138,포항,2021-07,1.0
138,포항,2021-08,1.0
138,포항,2021-09,1.0
138,포항,2021-10,0.8
138,포항,2021-11,0.9
138,포항,2021-12,1.2
140,군산,2021-01,4.9
140,군산,2021-02,5.2
140,군산,2021-03,3.7
140,군산,2021-04,4.0
140,군산,2021-05,3.8
140,군산,2021-06,2.9
140,군산,2021-07,2.8
140,군산,2021-08,2.7
140,군산,2021-09,3.4
140,군산,2021-10,4.1
140,군산,2021-11,4.9
140,군산,2021-12,5.7
143,대구,2021-01,1.7
143,대구,2021-02,2.0
143,대구,2021-03,1.5
143,대구,2021-04,1.5
143,대구,2021-05,1.7
143,대구,2021-06,1.6
143,대구,2021-07,1.4
143,대구,2021-08,1.4
143,대구,2021-09,1.6
143,대구,2021-10,1.4
143,대구,2021-11,1.3
143,대구,2021-12,1.7
146,전주,2021-01,3.2
146,전주,2021-02,3.9
146,전주,2021-03,3.2
146,전주,2021-04,3.6
146,전주,2021-05,3.3
146,전주,2021-06,2.7
146,전주,2021-07,2.3
146,전주,2021-08,2.2
146,전주,2021-09,2.5
146,전주,2021-10,2.6
146,전주,2021-11,3.1
146,전주,2021-12,3.9
152,울산,2021-01,1.1
152,울산,2021-02,1.4
152,울산,2021-03,1.3
152,울산,2021-04,1.6
152,울산,2021-05,1.3
152,울산,2021-06,1.1
152,울산,2021-07,1.1
152,울산,2021-08,1.0
152,울산,2021-09,1.1
152,울산,2021-10,0.8
152,울산,2021-11,1.0
152,울산,2021-12,1.1
155,창원,2021-01,1.5
155,창원,2021-02,1.6
155,창원,2021-03,1.4
155,창원,2021-04,1.6
155,창원,2021-05,1.3
155,창원,2021-06,1.1
155,창원,2021-07,1.1
155,창원,2021-08,1.0
155,창원,2021-09,1.2
155,창원,2021-10,1.0
155,창원,2021-11,1.3
155,창원,2021-12,1.6
156,광주,2021-01,3.2
156,광주,2021-02,3.7
156,광주,2021-03,3.3
156,광주,2021-04,3.4
156,광주,2021-05,3.5
156,광주,2021-06,2.6
156,광주,2021-07,3.2
156,광주,2021-08,3.0
156,광주,2021-09,3.0
156,광주,2021-10,2.6
156,광주,2021-11,3.0
156,광주,2021-12,3.0
159,부산,2021-01,1.4
159,부산,2021-02,1.9
159,부산,2021-03,1.6
159,부산,2021-04,1.9
159,부산,2021-05,2.0
159,부산,2021-06,1.6
159,부산,2021-07,1.4
159,부산,2021-08,1.2
159,부산,2021-09,1.5
159,부산,2021-10,1.1
159,부산,2021-11,1.3
159,부산,2021-12,1.3
162,통영,2021-01,1.1
162,통영,2021-02,1.3
162,통영,2021-03,1.1
162,통영,2021-04,1.4
162,통영,2021-05,1.3
162,통영,2021-06,1.1
162,통영,2021-07,1.1
162,통영,2021-08,1.2
162,통영,2021-09,1.3
162,통영,2021-10,0.8
162,통영,2021-11,0.9
162,통영,2021-12,1.1
165,목포,2021-01,1.8
165,목포,2021-02,1.9
165,목포,2021-03,1.6
165,목포,2021-04,1.7
165,목포,2021-05,1.7
165,목포,2021-06,1.1
165,목포,2021-07,0.9
165,목포,2021-08,1.1
165,목포,2021-09,1.0
165,목포,2021-10,1.2
165,목포,2021-11,1.6
165,목포,2021-12,1.8
168,여수,2021-01,1.8
168,여수,2021-02,1.8
168,여수,2021-03,1.7
168,여수,2021-04,1.6
168,여수,2021-05,1.3
168,여수,2021-06,1.1
168,여수,2021-07,1.4
168,여수,2021-08,1.3
168,여수,2021-09,1.4
168,여수,2021-10,1.1
168,여수,2021-11,1.0
168,여수,2021-12,1.8
169,흑산도,2021-01,1.0
169,흑산도,2021-02,1.5
169,흑산도,2021-03,1.3
169,흑산도,2021-04,1.5
169,흑산도,2021-05,1.4
169,흑산도,2021-06,1.2
169,흑산도,2021-07,1.0
169,흑산도,2021-08,1.1
169,흑산도,2021-09,1.1
169,흑산도,2021-10,0.9
169,흑산도,2021-11,1.2
169,흑산도,2021-12,1.1
170,완도,2021-01,2.2
170,완도,2021-02,2.5
170,완도,2021-03,1.8
170,완도,2021-04,2.0
170,완도,2021-05,2.0
170,완도,2021-06,1.3
170,완도,2021-07,1.0
170,완도,2021-08,1.1
170,완도,2021-09,0.9
170,완도,2021-10,1.1
170,완도,2021-11,1.8
170,완도,2021-12,2.7
172,고창,2021-01,1.9
172,고창,2021-02,2.3
172,고창,2021-03,1.6
172,고창,2021-04,1.6
172,고창,2021-05,1.3
172,고창,2021-06,0.9
172,고창,2021-07,0.8
172,고창,2021-08,0.8
172,고창,2021-09,0.8
172,고창,2021-10,0.8
172,고창,2021-11,1.5
172,고창,2021-12,2.1
174,순천,2021-01,1.8
174,순천,2021-02,2.2
174,순천,2021-03,1.8
174,순천,2021-04,2.1
174,순천,2021-05,1.7
174,순천,2021-06,1.6
174,순천,2021-07,2.0
174,순천,2021-08,1.8
174,순천,2021-09,2.3
174,순천,2021-10,1.6
174,순천,2021-11,1.8
174,순천,2021-12,1.5
177,홍성,2021-01,1.9
177,홍성,2021-02,2.6
177,홍성,2021-03,2.0
177,홍성,2021-04,2.3
177,홍성,2021-05,2.3
177,홍성,2021-06,1.9
177,홍성,2021-07,1.8
177,홍성,2021-08,1.7
177,홍성,2021-09,2.0
177,홍성,2021-10,1.5
177,홍성,2021-11,1.7
177,홍성,2021-12,2.0
184,제주,2021-01,2.5
184,제주,2021-02,2.6
184,제주,2021-03,2.4
184,제주,2021-04,2.6
184,제주,2021-05,2.4
184,제주,2021-06,2.2
184,제주,2021-07,2.0
184,제주,2021-08,2.1
184,제주,2021-09,2.3
184,제주,2021-10,2.1
184,제주,2021-11,2.1
184,제주,2021-12,2.3
185,고산,2021-01,2.8
185,고산,2021-02,3.2
185,고산,2021-03,2.9
185,고산,2021-04,3.1
185,고산,2021-05,2.8
185,고산,2021-06,2.2
185,고산,2021-07,2.9
185,고산,2021-08,2.6
185,고산,2021-09,3.1
185,고산,2021-10,2.5
185,고산,2021-11,2.8
185,고산,2021-12,2.9
188,성산,2021-01,1.3
188,성산,2021-02,1.7
188,성산,2021-03,1.4
188,성산,2021-04,1.7
188,성산,2021-05,1.4
188,성산,2021-06,1.3
188,성산,2021-07,1.3
188,성산,2021-08,1.2
188,성산,2021-09,1.6
188,성산,2021-10,1.1
188,성산,2021-11,1.1
188,성산,2021-12,1.3
189,서귀포,2021-01,2.3
189,서귀포,2021-02,2.3
189,서귀포,2021-03,2.0
189,서귀포,2021-04,2.3
189,서귀포,2021-05,2.1
189,서귀포,2021-06,1.7
189,서귀포,2021-07,1.5
189,서귀포,2021-08,1.6
189,서귀포,2021-09,1.7
189,서귀포,2021-10,1.8
189,서귀포,2021-11,2.2
189,서귀포,2021-12,2.2
192,진주,2021-01,1.9
192,진주,2021-02,2.2
192,진주,2021-03,1.9
192,진주,2021-04,2.2
192,진주,2021-05,2.0
192,진주,2021-06,1.8
192,진주,2021-07,1.8
192,진주,2021-08,1.8
192,진주,2021-09,2.1
192,진주,2021-10,1.7
192,진주,2021-11,1.6
192,진주,2021-12,1.9
201,강화,2021-01,1.5
201,강화,2021-02,1.9
201,강화,2021-03,1.7
201,강화,2021-04,1.9
201,강화,2021-05,1.9
201,강화,2021-06,1.4
201,강화,2021-07,1.2
201,강화,2021-08,1.2
201,강화,2021-09,1.3
201,강화,2021-10,1.3
201,강화,2021-11,1.2
201,강화,2021-12,1.6
202,양평,2021-01,2.2
202,양평,2021-02,2.6
202,양평,2021-03,2.1
202,양평,2021-04,2.3
202,양평,2021-05,2.1
202,양평,2021-06,1.6
202,양평,2021-07,1.3
202,양평,2021-08,1.3
202,양평,2021-09,1.3
