지점,지점명,일시,일조율(%)
90,속초,2024-01,66.64
90,속초,2024-02,35.1
90,속초,2024-03,57.32
90,속초,2024-04,52.74
90,속초,2024-05,59.13
90,속초,2024-06,63.08
90,속초,2024-07,33.41
90,속초,2024-08,54.29
90,속초,2024-09,30.63
90,속초,2024-10,37.98
90,속초,2024-11,55.68
90,속초,2024-12,75.03
93,북춘천,2024-01,62.06
93,북춘천,2024-02,45.56
93,북춘천,2024-03,59.04
93,북춘천,2024-04,59.42
93,북춘천,2024-05,59.04
93,북춘천,2024-06,67.65
93,북춘천,2024-07,33.18
93,북춘천,2024-08,61.1
93,북춘천,2024-09,51.48
93,북춘천,2024-10,47.67
93,북춘천,2024-11,66.15
93,북춘천,2024-12,70.46
95,철원,2024-01,56.22
95,철원,2024-02,46.69
95,철원,2024-03,59.52
95,철원,2024-04,60.71
95,철원,2024-05,60.93
95,철원,2024-06,67.46
95,철원,2024-07,31.39
95,철원,2024-08,57.83
95,철원,2024-09,51.72
95,철원,2024-10,48.11
95,철원,2024-11,59.87
95,철원,2024-12,68.17
98,동두천,2024-01,53.99
98,동두천,2024-02,41.53
98,동두천,2024-03,56.29
98,동두천,2024-04,55.93
98,동두천,2024-05,53.74
98,동두천,2024-06,61.3
98,동두천,2024-07,21.93
98,동두천,2024-08,47.73
98,동두천,2024-09,43.77
98,동두천,2024-10,45.39
98,동두천,2024-11,55.03
98,동두천,2024-12,65.02
99,파주,2024-01,57.2
99,파주,2024-02,41.55
99,파주,2024-03,56.74
99,파주,2024-04,54.38
99,파주,2024-05,54.61
99,파주,2024-06,63.26
99,파주,2024-07,22.95
99,파주,2024-08,56.1
99,파주,2024-09,47.07
99,파주,2024-10,46.26
99,파주,2024-11,59.65
99,파주,2024-12,68.08
100,대관령,2024-01,53.14
100,대관령,2024-02,
100,대관령,2024-03,57.27
100,대관령,2024-04,54.07
100,대관령,2024-05,60.05
100,대관령,2024-06,65.42
100,대관령,2024-07,33.08
100,대관령,2024-08,55.43
100,대관령,2024-09,39.53
100,대관령,2024-10,41.98
100,대관령,2024-11,54.53
100,대관령,2024-12,73.57
101,춘천,2024-01,51.31
101,춘천,2024-02,36.02
101,춘천,2024-03,48.65
101,춘천,2024-04,50.04
101,춘천,2024-05,56.52
101,춘천,2024-06,64.12
101,춘천,2024-07,25.41
101,춘천,2024-08,53.95
101,춘천,2024-09,42.46
101,춘천,2024-10,38.9
101,춘천,2024-11,56.06
101,춘천,2024-12,60.45
102,백령도,2024-01,45.49
102,백령도,2024-02,46.57
102,백령도,2024-03,61.87
102,백령도,2024-04,57.5
102,백령도,2024-05,54.87
102,백령도,2024-06,62.91
102,백령도,2024-07,22.84
102,백령도,2024-08,54.95
102,백령도,2024-09,51.85
102,백령도,2024-10,61.07
102,백령도,2024-11,56.8
102,백령도,2024-12,44.06
104,북강릉,2024-01,67.27
104,북강릉,2024-02,32.97
104,북강릉,2024-03,56.11
104,북강릉,2024-04,54.87
104,북강릉,2024-05,62.15
104,북강릉,2024-06,64.88
104,북강릉,2024-07,36.12
104,북강릉,2024-08,57.98
104,북강릉,2024-09,33.74
104,북강릉,2024-10,41.45
104,북강릉,2024-11,56.37
104,북강릉,2024-12,74.46
105,강릉,2024-01,65.47
105,강릉,2024-02,30.51
105,강릉,2024-03,54.98
105,강릉,2024-04,53.64
105,강릉,2024-05,58.73
105,강릉,2024-06,61.76
105,강릉,2024-07,33.96
105,강릉,2024-08,55.06
105,강릉,2024-09,30.49
105,강릉,2024-10,40.99
105,강릉,2024-11,51.71
105,강릉,2024-12,73.16
106,동해,2024-01,64.06
106,동해,2024-02,30.22
106,동해,2024-03,52.16
106,동해,2024-04,51.95
106,동해,2024-05,58.08
106,동해,2024-06,62.43
106,동해,2024-07,34.67
106,동해,2024-08,56.79
106,동해,2024-09,33.48
106,동해,2024-10,38.21
106,동해,2024-11,40.53
106,동해,2024-12,70.77
108,서울,2024-01,57.77
108,서울,2024-02,34.85
108,서울,2024-03,54.8
108,서울,2024-04,52.85
108,서울,2024-05,59.46
108,서울,2024-06,64.6
108,서울,2024-07,21.48
108,서울,2024-08,42.56
108,서울,2024-09,44.79
108,서울,2024-10,47.84
108,서울,2024-11,61.96
108,서울,2024-12,69.07
112,인천,2024-01,56.12
112,인천,2024-02,42.72
112,인천,2024-03,59.26
112,인천,2024-04,55.08
112,인천,2024-05,59.67
112,인천,2024-06,69.29
112,인천,2024-07,27.96
112,인천,2024-08,56.62
112,인천,2024-09,49.23
112,인천,2024-10,51.96
112,인천,2024-11,58.83
112,인천,2024-12,65.08
114,원주,2024-01,52.46
114,원주,2024-02,36.7
114,원주,2024-03,51.75
114,원주,2024-04,45.61
114,원주,2024-05,60.73
114,원주,2024-06,63.78
114,원주,2024-07,27.28
114,원주,2024-08,53.68
114,원주,2024-09,46.67
114,원주,2024-10,45.0
114,원주,2024-11,59.3
114,원주,2024-12,68.05
115,울릉도,2024-01,32.16
115,울릉도,2024-02,23.56
115,울릉도,2024-03,47.31
115,울릉도,2024-04,49.95
115,울릉도,2024-05,58.36
115,울릉도,2024-06,56.68
115,울릉도,2024-07,42.78
115,울릉도,2024-08,50.98
115,울릉도,2024-09,38.51
115,울릉도,2024-10,33.61
115,울릉도,2024-11,28.43
115,울릉도,2024-12,33.95
119,수원,2024-01,55.46
119,수원,2024-02,33.25
119,수원,2024-03,57.15
119,수원,2024-04,54.5
119,수원,2024-05,60.6
119,수원,2024-06,66.98
119,수원,2024-07,25.64
119,수원,2024-08,51.58
119,수원,2024-09,49.37
119,수원,2024-10,50.0
119,수원,2024-11,60.95
119,수원,2024-12,65.95
121,영월,2024-01,53.54
121,영월,2024-02,33.66
121,영월,2024-03,54.41
121,영월,2024-04,50.71
121,영월,2024-05,64.15
121,영월,2024-06,60.71
121,영월,2024-07,30.09
121,영월,2024-08,56.97
121,영월,2024-09,47.8
121,영월,2024-10,38.95
121,영월,2024-11,55.1
121,영월,2024-12,68.04
127,충주,2024-01,47.03
127,충주,2024-02,30.87
127,충주,2024-03,52.23
127,충주,2024-04,51.46
127,충주,2024-05,62.58
127,충주,2024-06,57.26
127,충주,2024-07,25.5
127,충주,2024-08,55.54
127,충주,2024-09,47.29
127,충주,2024-10,42.35
127,충주,2024-11,54.11
127,충주,2024-12,56.78
129,서산,2024-01,46.94
129,서산,2024-02,32.24
129,서산,2024-03,57.72
129,서산,2024-04,51.2
129,서산,2024-05,62.04
129,서산,2024-06,64.07
129,서산,2024-07,25.98
129,서산,2024-08,52.56
129,서산,2024-09,46.99
129,서산,2024-10,49.41
129,서산,2024-11,59.11
129,서산,2024-12,48.62
130,울진,2024-01,65.18
130,울진,2024-02,34.88
130,울진,2024-03,56.39
130,울진,2024-04,51.27
130,울진,2024-05,65.23
130,울진,2024-06,63.17
130,울진,2024-07,40.8
130,울진,2024-08,61.39
130,울진,2024-09,39.74
130,울진,2024-10,41.53
130,울진,2024-11,53.0
130,울진,2024-12,75.02
131,청주,2024-01,45.29
131,청주,2024-02,29.88
131,청주,2024-03,55.29
131,청주,2024-04,50.67
131,청주,2024-05,61.94
131,청주,2024-06,56.64
131,청주,2024-07,25.34
131,청주,2024-08,50.68
131,청주,2024-09,45.12
131,청주,2024-10,39.8
131,청주,2024-11,55.21
131,청주,2024-12,52.94
133,대전,2024-01,46.6
133,대전,2024-02,32.81
133,대전,2024-03,57.1
133,대전,2024-04,53.59
133,대전,2024-05,64.76
133,대전,2024-06,61.72
133,대전,2024-07,27.87
133,대전,2024-08,57.56
133,대전,2024-09,52.55
133,대전,2024-10,42.14
133,대전,2024-11,58.95
133,대전,2024-12,55.43
135,추풍령,2024-01,54.88
135,추풍령,2024-02,30.47
135,추풍령,2024-03,53.93
135,추풍령,2024-04,48.87
135,추풍령,2024-05,62.09
135,추풍령,2024-06,57.2
135,추풍령,2024-07,27.86
135,추풍령,2024-08,58.01
135,추풍령,2024-09,45.43
135,추풍령,2024-10,43.89
135,추풍령,2024-11,57.69
135,추풍령,2024-12,64.71
136,안동,2024-01,61.73
136,안동,2024-02,35.02
136,안동,2024-03,55.51
136,안동,2024-04,51.79
136,안동,2024-05,61.68
136,안동,2024-06,54.21
136,안동,2024-07,32.21
136,안동,2024-08,57.04
136,안동,2024-09,50.55
136,안동,2024-10,36.7
136,안동,2024-11,54.64
136,안동,2024-12,72.17
137,상주,2024-01,56.71
137,상주,2024-02,34.26
137,상주,2024-03,56.09
137,상주,2024-04,51.47
137,상주,2024-05,62.49
137,상주,2024-06,59.19
137,상주,2024-07,30.98
137,상주,2024-08,60.72
137,상주,2024-09,49.26
137,상주,2024-10,40.5
137,상주,2024-11,55.87
137,상주,2024-12,65.84
138,포항,2024-01,64.9
138,포항,2024-02,31.81
138,포항,2024-03,55.66
138,포항,2024-04,48.12
138,포항,2024-05,64.51
138,포항,2024-06,56.44
138,포항,2024-07,42.91
138,포항,2024-08,62.86
138,포항,2024-09,39.29
138,포항,2024-10,39.29
138,포항,2024-11,47.21
138,포항,2024-12,78.26
140,군산,2024-01,48.55
140,군산,2024-02,36.05
140,군산,2024-03,54.75
140,군산,2024-04,48.69
140,군산,2024-05,59.6
140,군산,2024-06,54.77
140,군산,2024-07,28.77
140,군산,2024-08,57.57
140,군산,2024-09,54.99
140,군산,2024-10,43.72
140,군산,2024-11,55.95
140,군산,2024-12,47.87
143,대구,2024-01,67.25
143,대구,2024-02,34.9
143,대구,2024-03,56.85
143,대구,2024-04,46.92
143,대구,2024-05,64.39
143,대구,2024-06,53.47
143,대구,2024-07,34.2
143,대구,2024-08,59.88
143,대구,2024-09,44.06
143,대구,2024-10,42.4
143,대구,2024-11,56.01
143,대구,2024-12,73.29
146,전주,2024-01,52.15
146,전주,2024-02,36.88
146,전주,2024-03,56.37
146,전주,2024-04,50.33
146,전주,2024-05,66.01
146,전주,2024-06,56.92
146,전주,2024-07,34.34
146,전주,2024-08,60.55
146,전주,2024-09,53.96
146,전주,2024-10,48.41
146,전주,2024-11,57.32
146,전주,2024-12,52.76
152,울산,2024-01,63.34
152,울산,2024-02,31.91
152,울산,2024-03,57.87
152,울산,2024-04,47.48
152,울산,2024-05,62.67
152,울산,2024-06,47.92
152,울산,2024-07,43.69
152,울산,2024-08,65.15
152,울산,2024-09,45.1
152,울산,2024-10,34.78
152,울산,2024-11,49.31
152,울산,2024-12,77.53
155,창원,2024-01,64.93
155,창원,2024-02,37.05
155,창원,2024-03,55.92
155,창원,2024-04,43.65
155,창원,2024-05,62.97
155,창원,2024-06,47.8
155,창원,2024-07,34.4
155,창원,2024-08,66.33
155,창원,2024-09,53.79
155,창원,2024-10,43.7
155,창원,2024-11,56.53
155,창원,2024-12,75.15
156,광주,2024-01,50.91
156,광주,2024-02,36.4
156,광주,2024-03,54.12
156,광주,2024-04,47.6
156,광주,2024-05,64.5
156,광주,2024-06,50.45
156,광주,2024-07,31.58
156,광주,2024-08,59.22
156,광주,2024-09,50.32
156,광주,2024-10,44.59
156,광주,2024-11,54.1
156,광주,2024-12,53.66
159,부산,2024-01,68.49
159,부산,2024-02,35.17
159,부산,2024-03,57.61
159,부산,2024-04,46.71
159,부산,2024-05,61.47
159,부산,2024-06,44.28
159,부산,2024-07,36.87
159,부산,2024-08,64.7
159,부산,2024-09,52.6
159,부산,2024-10,38.93
159,부산,2024-11,57.03
159,부산,2024-12,80.03
162,통영,2024-01,64.09
162,통영,2024-02,38.76
162,통영,2024-03,55.21
162,통영,2024-04,42.26
162,통영,2024-05,60.56
162,통영,2024-06,43.9
162,통영,2024-07,29.03
162,통영,2024-08,68.09
162,통영,2024-09,52.54
162,통영,2024-10,43.02
162,통영,2024-11,55.97
162,통영,2024-12,77.08
165,목포,2024-01,49.03
165,목포,2024-02,32.72
165,목포,2024-03,50.28
165,목포,2024-04,46.7
165,목포,2024-05,61.18
165,목포,2024-06,40.94
165,목포,2024-07,28.85
165,목포,2024-08,63.77
165,목포,2024-09,56.9
165,목포,2024-10,42.38
165,목포,2024-11,50.85
165,목포,2024-12,49.31
168,여수,2024-01,60.91
168,여수,2024-02,39.36
168,여수,2024-03,55.65
168,여수,2024-04,43.06
168,여수,2024-05,62.11
168,여수,2024-06,46.84
168,여수,2024-07,34.2
168,여수,2024-08,71.35
168,여수,2024-09,57.96
168,여수,2024-10,50.31
168,여수,2024-11,54.04
168,여수,2024-12,72.04
169,흑산도,2024-01,37.5
169,흑산도,2024-02,31.83
169,흑산도,2024-03,50.91
169,흑산도,2024-04,51.9
169,흑산도,2024-05,63.02
169,흑산도,2024-06,47.26
169,흑산도,2024-07,24.29
169,흑산도,2024-08,73.73
169,흑산도,2024-09,63.07
169,흑산도,2024-10,40.44
169,흑산도,2024-11,47.67
169,흑산도,2024-12,38.07
170,완도,2024-01,47.66
170,완도,2024-02,34.38
170,완도,2024-03,49.6
170,완도,2024-04,44.25
170,완도,2024-05,61.19
170,완도,2024-06,43.04
170,완도,2024-07,34.86
170,완도,2024-08,69.19
170,완도,2024-09,51.61
170,완도,2024-10,37.6
170,완도,2024-11,46.33
170,완도,2024-12,52.93
172,고창,2024-01,44.21
172,고창,2024-02,34.02
172,고창,2024-03,51.34
172,고창,2024-04,48.31
172,고창,2024-05,53.64
172,고창,2024-06,48.98
172,고창,2024-07,33.29
172,고창,2024-08,64.82
172,고창,2024-09,55.62
172,고창,2024-10,44.93
172,고창,2024-11,52.0
172,고창,2024-12,41.71
174,순천,2024-01,52.6
174,순천,2024-02,35.85
174,순천,2024-03,53.35
174,순천,2024-04,43.05
174,순천,2024-05,58.9
174,순천,2024-06,40.19
174,순천,2024-07,23.07
174,순천,2024-08,59.25
174,순천,2024-09,50.32
174,순천,2024-10,44.4
174,순천,2024-11,49.73
174,순천,2024-12,58.83
177,홍성,2024-01,50.45
177,홍성,2024-02,33.03
177,홍성,2024-03,58.84
177,홍성,2024-04,52.12
177,홍성,2024-05,62.26
177,홍성,2024-06,69.13
177,홍성,2024-07,33.72
177,홍성,2024-08,60.53
177,홍성,2024-09,53.43
177,홍성,2024-10,48.17
177,홍성,2024-11,60.89
177,홍성,2024-12,51.33
181,서청주,2024-01,44.65
181,서청주,2024-02,29.95
181,서청주,2024-03,55.1
181,서청주,2024-04,50.27
181,서청주,2024-05,64.2
181,서청주,2024-06,63.31
181,서청주,2024-07,28.3
181,서청주,2024-08,59.77
181,서청주,2024-09,47.8
181,서청주,2024-10,39.12
181,서청주,2024-11,57.23
181,서청주,2024-12,56.15
184,제주,2024-01,24.5
184,제주,2024-02,18.91
184,제주,2024-03,42.97
184,제주,2024-04,38.88
184,제주,2024-05,61.65
184,제주,2024-06,35.97
184,제주,2024-07,46.81
184,제주,2024-08,66.44
184,제주,2024-09,45.74
184,제주,2024-10,25.88
184,제주,2024-11,36.61
184,제주,2024-12,22.55
185,고산,2024-01,32.15
185,고산,2024-02,20.28
185,고산,2024-03,40.63
185,고산,2024-04,37.68
185,고산,2024-05,58.7
185,고산,2024-06,31.09
185,고산,2024-07,32.39
185,고산,2024-08,68.31
185,고산,2024-09,61.47
185,고산,2024-10,37.93
185,고산,2024-11,44.64
185,고산,2024-12,30.36
188,성산,2024-01,40.28
188,성산,2024-02,25.77
188,성산,2024-03,46.41
188,성산,2024-04,38.75
188,성산,2024-05,53.86
188,성산,2024-06,30.71
188,성산,2024-07,33.09
188,성산,2024-08,61.55
188,성산,2024-09,48.32
188,성산,2024-10,30.1
188,성산,2024-11,43.17
188,성산,2024-12,42.35
189,서귀포,2024-01,51.28
189,서귀포,2024-02,33.94
189,서귀포,2024-03,52.02
189,서귀포,2024-04,36.61
189,서귀포,2024-05,56.68
189,서귀포,2024-06,30.98
189,서귀포,2024-07,23.46
189,서귀포,2024-08,60.23
189,서귀포,2024-09,56.71
189,서귀포,2024-10,41.53
189,서귀포,2024-11,51.45
189,서귀포,2024-12,61.53
192,진주,2024-01,64.43
192,진주,2024-02,40.18
192,진주,2024-03,56.28
192,진주,2024-04,44.44
192,진주,2024-05,66.94
192,진주,2024-06,52.59
192,진주,2024-07,38.29
192,진주,2024-08,67.98
192,진주,2024-09,55.88
192,진주,2024-10,50.43
192,진주,2024-11,60.08
192,진주,2024-12,73.05
201,강화,2024-01,59.22
201,강화,2024-02,41.26
201,강화,2024-03,56.34
201,강화,2024-04,52.12
201,강화,2024-05,52.85
201,강화,2024-06,62.0
201,강화,2024-07,18.49
201,강화,2024-08,51.79
201,강화,2024-09,48.66
201,강화,2024-10,52.8
201,강화,2024-11,60.35
201,강화,2024-12,64.41
202,양평,2024-01,49.85
202,양평,2024-02,31.47
202,양평,2024-03,51.05
202,양평,2024-04,49.33
202,양평,2024-05,56.54
202,양평,2024-06,61.01
202,양평,2024-07,22.76
202,양평,2024-08,54.6
