지점,지점명,일시,일조율(%)
202,양평,2024-09,47.06
202,양평,2024-10,40.8
202,양평,2024-11,52.06
202,양평,2024-12,61.4
203,이천,2024-01,46.31
203,이천,2024-02,30.45
203,이천,2024-03,49.61
203,이천,2024-04,46.85
203,이천,2024-05,52.48
203,이천,2024-06,54.55
203,이천,2024-07,14.41
203,이천,2024-08,37.19
203,이천,2024-09,38.71
203,이천,2024-10,34.51
203,이천,2024-11,45.85
203,이천,2024-12,52.44
211,인제,2024-01,45.81
211,인제,2024-02,28.12
211,인제,2024-03,44.11
211,인제,2024-04,46.32
211,인제,2024-05,48.26
211,인제,2024-06,51.94
211,인제,2024-07,22.27
211,인제,2024-08,43.83
211,인제,2024-09,38.86
211,인제,2024-10,31.7
211,인제,2024-11,46.74
211,인제,2024-12,57.58
212,홍천,2024-01,38.13
212,홍천,2024-02,28.76
212,홍천,2024-03,47.62
212,홍천,2024-04,48.76
212,홍천,2024-05,56.89
212,홍천,2024-06,59.85
212,홍천,2024-07,24.76
212,홍천,2024-08,51.33
212,홍천,2024-09,39.33
212,홍천,2024-10,32.96
212,홍천,2024-11,45.85
212,홍천,2024-12,46.63
216,태백,2024-01,42.91
216,태백,2024-02,26.77
216,태백,2024-03,52.09
216,태백,2024-04,44.3
216,태백,2024-05,55.01
216,태백,2024-06,53.92
216,태백,2024-07,27.79
216,태백,2024-08,40.77
216,태백,2024-09,28.23
216,태백,2024-10,26.38
216,태백,2024-11,
216,태백,2024-12,11.4
217,정선군,2024-01,47.54
217,정선군,2024-02,24.04
217,정선군,2024-03,48.06
217,정선군,2024-04,45.76
217,정선군,2024-05,54.61
217,정선군,2024-06,49.26
217,정선군,2024-07,26.02
217,정선군,2024-08,44.93
217,정선군,2024-09,32.52
217,정선군,2024-10,32.93
217,정선군,2024-11,42.75
217,정선군,2024-12,58.48
221,제천,2024-01,55.97
221,제천,2024-02,33.76
221,제천,2024-03,53.18
221,제천,2024-04,50.48
221,제천,2024-05,63.54
221,제천,2024-06,59.75
221,제천,2024-07,23.42
221,제천,2024-08,54.64
221,제천,2024-09,45.88
221,제천,2024-10,39.25
221,제천,2024-11,56.22
221,제천,2024-12,69.06
226,보은,2024-01,46.74
226,보은,2024-02,30.72
226,보은,2024-03,50.96
226,보은,2024-04,50.67
226,보은,2024-05,63.22
226,보은,2024-06,57.43
226,보은,2024-07,28.26
226,보은,2024-08,47.41
226,보은,2024-09,49.23
226,보은,2024-10,38.99
226,보은,2024-11,57.77
226,보은,2024-12,56.63
232,천안,2024-01,45.15
232,천안,2024-02,30.79
232,천안,2024-03,55.06
232,천안,2024-04,51.52
232,천안,2024-05,60.79
232,천안,2024-06,62.23
232,천안,2024-07,26.04
232,천안,2024-08,56.67
232,천안,2024-09,45.58
232,천안,2024-10,42.0
232,천안,2024-11,56.75
232,천안,2024-12,58.19
235,보령,2024-01,47.31
235,보령,2024-02,34.13
235,보령,2024-03,55.45
235,보령,2024-04,49.11
235,보령,2024-05,59.26
235,보령,2024-06,57.37
235,보령,2024-07,28.72
235,보령,2024-08,59.97
235,보령,2024-09,54.31
235,보령,2024-10,43.65
235,보령,2024-11,55.8
235,보령,2024-12,43.68
236,부여,2024-01,49.79
236,부여,2024-02,32.57
236,부여,2024-03,53.36
236,부여,2024-04,50.7
236,부여,2024-05,61.33
236,부여,2024-06,58.5
236,부여,2024-07,25.6
236,부여,2024-08,54.09
236,부여,2024-09,52.89
236,부여,2024-10,40.1
236,부여,2024-11,57.01
236,부여,2024-12,51.23
238,금산,2024-01,47.91
238,금산,2024-02,31.55
238,금산,2024-03,54.03
238,금산,2024-04,50.06
238,금산,2024-05,64.03
238,금산,2024-06,57.1
238,금산,2024-07,28.92
238,금산,2024-08,56.03
238,금산,2024-09,49.56
238,금산,2024-10,36.29
238,금산,2024-11,52.53
238,금산,2024-12,53.41
239,세종,2024-01,42.15
239,세종,2024-02,30.31
239,세종,2024-03,50.62
239,세종,2024-04,48.67
239,세종,2024-05,60.51
239,세종,2024-06,59.71
239,세종,2024-07,27.04
239,세종,2024-08,52.97
239,세종,2024-09,47.95
239,세종,2024-10,34.58
239,세종,2024-11,53.9
239,세종,2024-12,50.61
243,부안,2024-01,41.55
243,부안,2024-02,37.39
243,부안,2024-03,49.73
243,부안,2024-04,47.69
243,부안,2024-05,62.4
243,부안,2024-06,54.04
243,부안,2024-07,32.15
243,부안,2024-08,60.38
243,부안,2024-09,51.53
243,부안,2024-10,43.54
243,부안,2024-11,50.79
243,부안,2024-12,38.61
244,임실,2024-01,43.42
244,임실,2024-02,33.24
244,임실,2024-03,49.84
244,임실,2024-04,46.92
244,임실,2024-05,64.84
244,임실,2024-06,48.33
244,임실,2024-07,24.44
244,임실,2024-08,54.58
244,임실,2024-09,50.5
244,임실,2024-10,42.21
244,임실,2024-11,46.51
244,임실,2024-12,42.43
245,정읍,2024-01,44.57
245,정읍,2024-02,34.66
245,정읍,2024-03,54.13
245,정읍,2024-04,47.95
245,정읍,2024-05,62.82
245,정읍,2024-06,50.3
245,정읍,2024-07,30.17
245,정읍,2024-08,60.01
245,정읍,2024-09,55.02
245,정읍,2024-10,44.7
245,정읍,2024-11,54.1
245,정읍,2024-12,44.15
247,남원,2024-01,50.18
247,남원,2024-02,37.09
247,남원,2024-03,51.18
247,남원,2024-04,46.15
247,남원,2024-05,65.82
247,남원,2024-06,49.13
247,남원,2024-07,27.94
247,남원,2024-08,59.96
247,남원,2024-09,52.92
247,남원,2024-10,43.73
247,남원,2024-11,49.31
247,남원,2024-12,46.9
248,장수,2024-01,47.74
248,장수,2024-02,33.02
248,장수,2024-03,49.04
248,장수,2024-04,42.86
248,장수,2024-05,59.36
248,장수,2024-06,48.08
248,장수,2024-07,23.56
248,장수,2024-08,48.49
248,장수,2024-09,43.95
248,장수,2024-10,36.76
248,장수,2024-11,47.49
248,장수,2024-12,44.49
251,고창군,2024-01,39.4
251,고창군,2024-02,32.34
251,고창군,2024-03,47.63
251,고창군,2024-04,43.73
251,고창군,2024-05,56.32
251,고창군,2024-06,41.23
251,고창군,2024-07,23.48
251,고창군,2024-08,51.05
251,고창군,2024-09,47.44
251,고창군,2024-10,39.13
251,고창군,2024-11,46.45
251,고창군,2024-12,37.71
252,영광군,2024-01,45.98
252,영광군,2024-02,35.27
252,영광군,2024-03,52.41
252,영광군,2024-04,48.95
252,영광군,2024-05,59.71
252,영광군,2024-06,40.86
252,영광군,2024-07,26.96
252,영광군,2024-08,57.48
252,영광군,2024-09,57.78
252,영광군,2024-10,44.88
252,영광군,2024-11,53.44
252,영광군,2024-12,42.87
253,김해시,2024-01,65.58
253,김해시,2024-02,34.92
253,김해시,2024-03,54.32
253,김해시,2024-04,44.83
253,김해시,2024-05,62.88
253,김해시,2024-06,45.96
253,김해시,2024-07,35.26
253,김해시,2024-08,58.07
253,김해시,2024-09,46.42
253,김해시,2024-10,37.2
253,김해시,2024-11,52.57
253,김해시,2024-12,74.75
254,순창군,2024-01,44.35
254,순창군,2024-02,34.57
254,순창군,2024-03,51.06
254,순창군,2024-04,45.24
254,순창군,2024-05,61.44
254,순창군,2024-06,43.73
254,순창군,2024-07,23.15
254,순창군,2024-08,51.94
254,순창군,2024-09,51.37
254,순창군,2024-10,41.63
254,순창군,2024-11,49.68
254,순창군,2024-12,44.14
255,북창원,2024-01,57.61
255,북창원,2024-02,34.02
255,북창원,2024-03,52.9
255,북창원,2024-04,44.11
255,북창원,2024-05,63.1
255,북창원,2024-06,45.08
255,북창원,2024-07,36.03
255,북창원,2024-08,55.83
255,북창원,2024-09,44.46
255,북창원,2024-10,38.99
255,북창원,2024-11,45.34
255,북창원,2024-12,61.93
257,양산시,2024-01,59.06
257,양산시,2024-02,32.1
257,양산시,2024-03,52.26
257,양산시,2024-04,43.67
257,양산시,2024-05,53.85
257,양산시,2024-06,39.66
257,양산시,2024-07,29.4
257,양산시,2024-08,54.04
257,양산시,2024-09,42.72
257,양산시,2024-10,38.47
257,양산시,2024-11,47.4
257,양산시,2024-12,68.5
258,보성군,2024-01,55.0
258,보성군,2024-02,36.05
258,보성군,2024-03,52.72
258,보성군,2024-04,43.26
258,보성군,2024-05,61.77
258,보성군,2024-06,47.07
258,보성군,2024-07,29.58
258,보성군,2024-08,65.38
258,보성군,2024-09,58.15
258,보성군,2024-10,46.35
258,보성군,2024-11,51.75
258,보성군,2024-12,61.37
259,강진군,2024-01,45.03
259,강진군,2024-02,32.3
259,강진군,2024-03,48.88
259,강진군,2024-04,44.97
259,강진군,2024-05,57.39
259,강진군,2024-06,41.79
259,강진군,2024-07,24.45
259,강진군,2024-08,60.34
259,강진군,2024-09,53.23
259,강진군,2024-10,37.28
259,강진군,2024-11,45.97
259,강진군,2024-12,50.54
260,장흥,2024-01,52.71
260,장흥,2024-02,34.88
260,장흥,2024-03,53.27
260,장흥,2024-04,46.16
260,장흥,2024-05,62.18
260,장흥,2024-06,45.91
260,장흥,2024-07,28.45
260,장흥,2024-08,68.45
260,장흥,2024-09,55.29
260,장흥,2024-10,44.18
260,장흥,2024-11,52.38
260,장흥,2024-12,59.46
261,해남,2024-01,51.29
261,해남,2024-02,34.17
261,해남,2024-03,50.85
261,해남,2024-04,45.97
261,해남,2024-05,63.7
261,해남,2024-06,45.44
261,해남,2024-07,33.2
261,해남,2024-08,68.97
261,해남,2024-09,62.39
261,해남,2024-10,39.02
261,해남,2024-11,54.21
261,해남,2024-12,57.32
262,고흥,2024-01,53.95
262,고흥,2024-02,34.26
262,고흥,2024-03,51.63
262,고흥,2024-04,42.24
262,고흥,2024-05,60.73
262,고흥,2024-06,43.48
262,고흥,2024-07,32.94
262,고흥,2024-08,63.22
262,고흥,2024-09,48.68
262,고흥,2024-10,43.45
262,고흥,2024-11,48.79
262,고흥,2024-12,61.36
263,의령군,2024-01,62.96
263,의령군,2024-02,38.36
263,의령군,2024-03,53.75
263,의령군,2024-04,39.89
263,의령군,2024-05,55.95
263,의령군,2024-06,45.55
263,의령군,2024-07,31.51
263,의령군,2024-08,57.01
263,의령군,2024-09,45.63
263,의령군,2024-10,41.04
263,의령군,2024-11,54.13
263,의령군,2024-12,71.45
264,함양군,2024-01,54.3
264,함양군,2024-02,35.39
264,함양군,2024-03,52.74
264,함양군,2024-04,43.57
264,함양군,2024-05,60.02
264,함양군,2024-06,47.62
264,함양군,2024-07,29.59
264,함양군,2024-08,54.53
264,함양군,2024-09,41.34
264,함양군,2024-10,36.93
264,함양군,2024-11,48.95
264,함양군,2024-12,55.43
266,광양시,2024-01,59.73
266,광양시,2024-02,36.74
266,광양시,2024-03,54.4
266,광양시,2024-04,43.01
266,광양시,2024-05,61.39
266,광양시,2024-06,46.9
266,광양시,2024-07,31.09
266,광양시,2024-08,61.81
266,광양시,2024-09,51.41
266,광양시,2024-10,41.83
266,광양시,2024-11,41.95
266,광양시,2024-12,60.13
268,진도군,2024-01,40.22
268,진도군,2024-02,28.7
268,진도군,2024-03,43.99
268,진도군,2024-04,42.53
268,진도군,2024-05,61.41
268,진도군,2024-06,42.44
268,진도군,2024-07,25.44
268,진도군,2024-08,64.97
268,진도군,2024-09,55.83
268,진도군,2024-10,35.88
268,진도군,2024-11,46.84
268,진도군,2024-12,40.59
271,봉화,2024-01,57.84
271,봉화,2024-02,31.21
271,봉화,2024-03,52.65
271,봉화,2024-04,48.19
271,봉화,2024-05,59.74
271,봉화,2024-06,53.9
271,봉화,2024-07,29.9
271,봉화,2024-08,49.96
271,봉화,2024-09,37.52
271,봉화,2024-10,37.34
271,봉화,2024-11,48.65
271,봉화,2024-12,71.01
272,영주,2024-01,56.8
272,영주,2024-02,33.88
272,영주,2024-03,55.73
272,영주,2024-04,50.65
272,영주,2024-05,63.76
272,영주,2024-06,61.38
272,영주,2024-07,28.76
272,영주,2024-08,58.14
272,영주,2024-09,43.0
272,영주,2024-10,41.14
272,영주,2024-11,51.5
272,영주,2024-12,67.59
273,문경,2024-01,53.43
273,문경,2024-02,31.07
273,문경,2024-03,53.2
273,문경,2024-04,51.25
273,문경,2024-05,60.19
273,문경,2024-06,59.08
273,문경,2024-07,26.83
273,문경,2024-08,57.86
273,문경,2024-09,44.01
273,문경,2024-10,39.03
273,문경,2024-11,54.23
273,문경,2024-12,58.94
276,청송군,2024-01,56.22
276,청송군,2024-02,29.7
276,청송군,2024-03,53.81
276,청송군,2024-04,50.04
276,청송군,2024-05,63.62
276,청송군,2024-06,53.56
276,청송군,2024-07,34.56
276,청송군,2024-08,53.33
276,청송군,2024-09,40.77
276,청송군,2024-10,31.91
276,청송군,2024-11,44.0
276,청송군,2024-12,67.33
277,영덕,2024-01,61.99
277,영덕,2024-02,33.38
277,영덕,2024-03,55.39
277,영덕,2024-04,49.52
277,영덕,2024-05,66.07
277,영덕,2024-06,59.75
277,영덕,2024-07,41.46
277,영덕,2024-08,62.61
277,영덕,2024-09,40.2
277,영덕,2024-10,39.33
277,영덕,2024-11,47.64
277,영덕,2024-12,71.68
278,의성,2024-01,54.61
278,의성,2024-02,29.97
278,의성,2024-03,44.85
278,의성,2024-04,42.13
278,의성,2024-05,59.0
278,의성,2024-06,57.07
278,의성,2024-07,34.97
278,의성,2024-08,50.66
278,의성,2024-09,39.85
278,의성,2024-10,31.62
278,의성,2024-11,43.75
278,의성,2024-12,66.3
279,구미,2024-01,54.43
279,구미,2024-02,29.2
279,구미,2024-03,49.72
279,구미,2024-04,48.58
279,구미,2024-05,60.25
279,구미,2024-06,56.24
279,구미,2024-07,33.82
279,구미,2024-08,60.06
279,구미,2024-09,44.84
279,구미,2024-10,39.59
279,구미,2024-11,49.68
279,구미,2024-12,60.3
281,영천,2024-01,54.28
281,영천,2024-02,29.31
281,영천,2024-03,53.24
281,영천,2024-04,47.03
281,영천,2024-05,61.62
281,영천,2024-06,52.53
281,영천,2024-07,34.84
281,영천,2024-08,60.21
281,영천,2024-09,42.86
281,영천,2024-10,35.17
281,영천,2024-11,36.24
281,영천,2024-12,59.1
283,경주시,2024-01,63.71
283,경주시,2024-02,29.42
283,경주시,2024-03,54.63
283,경주시,2024-04,45.85
283,경주시,2024-05,61.61
283,경주시,2024-06,49.23
283,경주시,2024-07,42.64
283,경주시,2024-08,56.45
283,경주시,2024-09,39.53
283,경주시,2024-10,36.19
283,경주시,2024-11,49.3
283,경주시,2024-12,73.15
284,거창,2024-01,65.18
284,거창,2024-02,37.7
284,거창,2024-03,56.29
284,거창,2024-04,46.34
284,거창,2024-05,65.52
284,거창,2024-06,54.19
284,거창,2024-07,35.88
284,거창,2024-08,58.07
284,거창,2024-09,44.87
284,거창,2024-10,39.56
284,거창,2024-11,52.35
284,거창,2024-12,67.34
285,합천,2024-01,58.53
285,합천,2024-02,35.95
285,합천,2024-03,53.98
285,합천,2024-04,42.86
285,합천,2024-05,63.15
285,합천,2024-06,49.44
285,합천,2024-07,33.99
285,합천,2024-08,56.17
285,합천,2024-09,46.3
285,합천,2024-10,39.55
285,합천,2024-11,49.29
285,합천,2024-12,61.74
288,밀양,2024-01,57.42
288,밀양,2024-02,35.59
288,밀양,2024-03,53.93
288,밀양,2024-04,45.6
288,밀양,2024-05,62.38
288,밀양,2024-06,48.27
288,밀양,2024-07,35.99
288,밀양,2024-08,61.08
288,밀양,2024-09,49.31
288,밀양,2024-10,45.15
288,밀양,2024-11,52.46
288,밀양,2024-12,70.87
289,산청,2024-01,51.92
289,산청,2024-02,35.23
289,산청,2024-03,53.0
289,산청,2024-04,42.84
289,산청,2024-05,58.82
289,산청,2024-06,49.4
289,산청,2024-07,31.23
289,산청,2024-08,57.79
289,산청,2024-09,41.77
289,산청,2024-10,35.95
289,산청,2024-11,41.99
289,산청,2024-12,49.39
294,거제,2024-01,52.98
294,거제,2024-02,29.22
294,거제,2024-03,51.2
294,거제,2024-04,39.02
294,거제,2024-05,61.62
294,거제,2024-06,45.34
294,거제,2024-07,25.11
294,거제,2024-08,59.14
294,거제,2024-09,44.74
294,거제,2024-10,39.13
294,거제,2024-11,47.79
294,거제,2024-12,63.18
295,남해,2024-01,59.58
295,남해,2024-02,37.34
295,남해,2024-03,55.49
295,남해,2024-04,40.15
295,남해,2024-05,59.8
295,남해,2024-06,42.39
295,남해,2024-07,31.45
295,남해,2024-08,60.55
295,남해,2024-09,49.61
295,남해,2024-10,41.87
295,남해,2024-11,48.65
295,남해,2024-12,66.95
296,북부산,2024-01,63.64
296,북부산,2024-02,31.77
296,북부산,2024-03,53.9
296,북부산,2024-04,44.21
296,북부산,2024-05,59.08
296,북부산,2024-06,42.21
296,북부산,2024-07,32.73
296,북부산,2024-08,57.5
296,북부산,2024-09,45.68
296,북부산,2024-10,37.45
296,북부산,2024-11,54.61
296,북부산,2024-12,73.74
