지점명,합계 일사량(MJ/m2)_count,합계 일사량(MJ/m2)_mean,합계 일사량(MJ/m2)_std,일강수량(mm)_count,일강수량(mm)_mean,일강수량(mm)_std
강릉,1827,14.026518883415436,7.307824253713586,1827,12.982895457033388,14.995344896196224
강진군,1827,14.533289545703338,7.427355351608989,1827,11.699972632731253,14.754373504589818
강화,1826,12.600093099671414,0.23673542734575498,1826,11.554162102957285,13.495387408205207
거제,1827,15.604630541871922,0.2608724783373353,1827,18.87200328407225,19.28152154507236
거창,1826,11.991697699890471,0.2607646680940748,1826,8.978313253012047,11.184628301790635
경주시,1825,14.547561643835616,7.153844140876224,1825,9.533041095890411,10.789113554131616
고산,1827,13.76528188286809,7.44822347474943,1827,8.592939244663382,11.814883519183825
고창,1795,14.293091922005571,7.384708685824295,1795,8.362144846796657,10.305652550617928
고창군,1827,14.559009304871374,7.384535375303836,1827,7.949972632731254,10.811014157223374
고흥,1827,15.449523809523809,2.9466351951940997,1827,11.788970990695129,14.0877259555554
광양시,1827,15.041735084838534,7.201283695036395,1827,13.778434592227697,16.126142356997395
광주,1827,15.26342638204707,7.2635567005713,1827,10.537328954570334,14.045016893648773
구미,1827,13.597263273125343,2.2215450693765844,1827,9.332348111658456,11.205241332135225
군산,1826,10.97,0.34633422767648814,1826,10.708871851040527,15.408147040437187
금산,1827,13.739737274220033,0.508075678214174,1827,10.21455938697318,12.608133115467254
김해시,1827,14.782074438970989,7.199110760997553,1827,13.437958401751507,15.237207391564871
남원,1825,10.712882191780821,0.8064168498888685,1825,10.085397260273972,12.806786773638935
남해,1827,16.508056923918993,0.26090415088187413,1827,18.122112753147235,20.278508074530343
대관령,1827,14.942348111658456,7.5207656674612355,1827,8.943814997263273,11.203794613927819
대구,1827,15.23784345922277,6.887246253378122,1827,8.64296661193213,9.830288044886299
대전,1827,14.867060755336617,7.3240916253113815,1827,10.069074986316366,13.585505909999382
동두천,1827,13.750596606458675,5.704180162881676,1827,10.940914066776136,13.217664757828182
동해,1827,15.269233716475096,3.079528573685631,1827,9.802654625068419,11.304479131103642
목포,1827,14.907416529830321,7.386777439807348,1827,8.615407772304325,11.153276518255373
문경,1827,10.460191570881227,0.1213903413711302,1827,11.470771756978655,12.089262618236718
밀양,1826,13.798050383351589,0.26073012275564034,1826,10.682913472070098,11.228803639669819
백령도,1827,15.083234811165845,8.099930617198622,1827,7.642911877394636,10.085572007089775
보령,1827,15.730623973727424,3.1899012067805024,1827,10.08576902025178,13.776073953728666
보성군,1827,15.524066776135742,7.510111412646871,1827,13.451012588943623,16.449112684876823
보은,1827,3.9362671045429667,2.269179559149299,1827,10.393486590038313,12.419838970353792
봉화,1826,11.300421686746988,0.12132188658707381,1826,10.894441401971523,11.34277806758719
부산,1827,15.860405035577449,7.455588577749956,1827,15.370361247947455,18.437353412439368
부안,1827,12.17336617405583,0.60800933783144,1827,9.64671592775041,12.678926753593274
부여,1827,11.980229885057472,0.5080845326905868,1827,11.549014778325123,14.713607958629362
북강릉,1827,14.211795292829777,7.563186424323322,1827,11.518035030103997,15.740685074630862
북부산,721,15.565880721220527,7.271916000170147,721,15.44861303744799,19.1578212782461
북창원,1827,14.663032293377121,6.994300269126769,1827,15.347454844006569,16.67333463910017
북춘천,1827,14.61383689107827,7.3285841148080415,1827,10.0623973727422,12.032112966650011
산청,1827,14.7012096332786,0.2608758383173375,1827,12.470935960591135,13.341255257276904
상주,1827,14.77951833607006,5.908672621211356,1827,10.864230979748221,11.484904254556207
서귀포,1827,15.059797482211275,3.0471080884448716,1827,12.98024083196497,18.79329039304693
서산,1827,14.460399562123701,7.31695590437972,1827,11.279419813902573,14.942965889160822
서울,1827,14.286360153256705,7.295947760315935,1827,10.709797482211275,13.193857158424343
서청주,610,15.373016393442624,8.127379302992217,610,12.74877049180328,17.22201647669617
성산,1827,13.634307608100713,0.8221030651230459,1827,13.818336070060207,17.23267095896267
세종,1825,14.6273698630137,4.629069343925144,1825,12.455671232876712,14.185788574470303
속초,1827,14.738664477285168,3.1632347832975003,1827,11.6648056923919,16.121701408387892
수원,1827,14.209135194307608,7.023605825477368,1827,10.600465243568692,14.655553753015482
순창군,1827,14.898839627805145,7.468335506355705,1827,11.062698412698412,14.254372523310545
순천,1827,9.030000000000001,1.6853878814867724,1827,12.337848932676518,14.846719856464375
안동,1827,15.249326765188835,7.245227989957451,1827,9.303612479474548,9.521100857154671
양산시,1827,14.8088122605364,7.04561522746728,1827,15.027339901477832,16.70111774682715
양평,1827,13.420065681444992,0.23686454981843813,1827,11.57599890530925,14.491868306620377
여수,1827,14.928013136288998,7.3287997926470565,1827,13.032183908045976,14.446663766017043
영광군,1827,14.723305966064586,7.748093078189185,1827,8.572167487684728,10.960348284193119
영덕,1825,8.798306849315068,1.6921645518991955,1825,9.251561643835617,10.199728508634129
영월,1827,13.597263273125343,2.2215450693765844,1827,9.540585659551178,11.349046238915733
영주,1827,10.88038314176245,0.1213883086137423,1827,11.871975916803502,12.48543752321834
영천,1827,4.8,2.770500684284525,1827,9.529666119321291,9.6273044096021
완도,1827,15.739781061850028,3.078686679681051,1827,10.855719759168036,13.824263412112348
울릉도,1827,13.678790366721403,8.344407569900484,1827,8.991379310344827,11.20048887810302
울산,1827,15.071253420908594,4.61148560320873,1827,10.719731800766285,11.760520357733174
울진,1827,13.597263273125343,2.2215450693765844,1827,9.705637657361796,10.76173388321448
원주,1827,14.299414340448823,7.165169100093707,1827,8.716365626710454,10.828443530963467
의령군,1823,15.361426220515634,7.007225606332273,1823,13.084887547997806,12.466667438006448
의성,1827,2.936217843459223,1.6926713310926946,1827,9.050602079912425,8.389311816762946
이천,1827,14.240251778872468,0.2368635002141247,1827,11.684893267651887,12.915253470579007
인제,1827,15.060448823207443,0.2368650582939932,1827,10.009003831417624,10.284932443664417
인천,1827,14.567449370552819,7.238441929999062,1827,9.755883962780514,12.946276413405105
임실,1827,14.278970990695129,0.608003963867045,1827,10.104406130268199,12.257299879882739
장수,1827,7.918648056923919,0.8073003300796235,1827,10.83199233716475,14.676639042944212
장흥,1827,6.110005473453749,3.5266885836145114,1827,11.319458128078818,14.796980719887571
전주,1827,14.186119321291736,7.021835361454081,1827,9.999425287356322,13.856392467399239
정선군,1823,8.145474492594625,4.701500272296936,1823,9.882638507953923,10.072122954824929
정읍,1827,15.338691844553914,2.977721271769501,1827,9.563218390804598,11.957297223332262
제주,1827,13.549896004378763,8.18560547942265,1827,8.997701149425287,13.278807580029216
제천,1827,13.597263273125343,2.2215450693765844,1827,10.991954022988505,13.00105010343282
진도군,1824,11.720153508771931,0.12119119192992586,1824,10.441721491228071,15.722763544278434
진주,1825,15.363813698630137,7.139244473602874,1825,14.56558904109589,14.770526139230938
창원,1827,14.627690202517789,7.260360601504955,1827,13.926847290640394,17.049337362865803
천안,1827,11.799272030651341,2.2709754590236817,1827,9.89471811713191,12.368882902473842
철원,1827,14.509671592775042,7.534233546853323,1827,11.43648056923919,14.238235397877732
청송군,1826,15.077185104052573,7.2160816419854825,1826,9.716100766703178,8.638374296491142
청주,1826,14.84410186199343,7.519804361235883,1826,9.61040525739321,13.465475026848852
추풍령,1827,14.948615216201423,7.422042110429629,1827,9.739244663382594,10.667633231976989
춘천,1826,13.98763417305586,7.093458486796514,1826,11.059884994523548,12.256189916708932
충주,1827,14.146633825944171,5.907031342055785,1827,10.82567049808429,11.978063329464652
태백,1827,16.313689107827038,2.572620917937855,1827,9.135987958401753,11.448740497402055
통영,1825,15.018821917808218,4.659943490777398,1825,15.978630136986302,16.383047717333042
파주,1827,14.09767378215654,5.732661348890167,1827,11.90049261083744,16.2401725200562
포항,1827,14.645955117679256,7.21097826664725,1827,9.357553366174056,12.792035505685638
함양군,1827,15.207235905856596,7.374519671414336,1827,10.917898193760262,11.219534255958523
합천,1827,12.89487137383689,0.2608727083735935,1827,12.45632183908046,11.862758681198281
해남,1823,13.590850246845857,2.219752755453709,1823,9.152029621503019,14.057847644674414
홍성,1827,14.290448823207445,7.2750339043094945,1827,10.164915161466885,13.613833106113088
홍천,1827,15.88064039408867,0.23686912605913382,1827,10.33007662835249,11.343815468867403
흑산도,1827,13.817120963327861,7.827596681025633,1827,7.465325670498084,9.074937529957541
